borehole_id,profile_id,depth,temperature
249,292,0.1,0.25
249,292,0.3,0.17
249,292,1.3,0.01
249,292,2.3,-5.33
249,293,0.1,0.36
249,293,0.3,0.21
249,293,1.3,-0.16
249,293,2.3,-6.95
249,294,0.1,0.33
249,294,0.3,0.19
249,294,1.3,-0.69
249,294,2.3,-7.61
249,295,0.1,0.27
249,295,0.3,0.15
249,295,1.3,-1.86
249,295,2.3,-7.95
249,296,0.1,0.23
249,296,0.3,0.12
249,296,1.3,-3.0
249,296,2.3,-8.13
249,297,0.1,0.24
249,297,0.3,0.13
249,297,1.3,-3.71
249,297,2.3,-8.25
249,298,0.1,0.17
249,298,0.3,0.09
249,298,1.3,-4.05
249,298,2.3,-8.33
249,299,0.1,0.18
249,299,0.3,0.09
249,299,1.3,-4.24
249,299,2.3,-8.39
249,300,0.1,0.09
249,300,0.3,0.04
249,300,1.3,-4.39
249,300,2.3,-8.43
249,301,0.1,0.07
249,301,0.3,0.04
249,301,1.3,-4.49
249,301,2.3,-8.46
249,302,0.1,0.03
249,302,0.3,0.02
249,302,1.3,-4.58
249,302,2.3,-8.49
249,303,0.1,0.01
249,303,0.3,0.02
249,303,1.3,-4.64
249,303,2.3,-8.51
249,304,0.1,-0.0
249,304,0.3,-0.01
249,304,1.3,-4.68
249,304,2.3,-8.53
249,305,0.1,0.01
249,305,0.3,-0.02
249,305,1.3,-4.73
249,305,2.3,-8.54
249,306,0.1,0.01
249,306,0.3,-0.06
249,306,1.3,-4.75
249,306,2.3,-8.57
249,307,0.1,-0.01
249,307,0.3,-0.07
249,307,1.3,-4.78
249,307,2.3,-8.57
249,308,0.1,0.01
249,308,0.3,-0.07
249,308,1.3,-4.82
249,308,2.3,-8.57
249,309,0.1,0.02
249,309,0.3,-0.08
249,309,1.3,-4.84
249,309,2.3,-8.57
249,310,0.1,0.03
249,310,0.3,-0.09
249,310,1.3,-4.84
249,310,2.3,-8.57
249,311,0.1,0.05
249,311,0.3,-0.12
249,311,1.3,-4.84
249,311,2.3,-8.57
249,312,0.1,0.08
249,312,0.3,-0.13
249,312,1.3,-4.86
249,312,2.3,-8.58
249,313,0.1,0.08
249,313,0.3,-0.15
249,313,1.3,-4.87
249,313,2.3,-8.59
249,314,0.1,0.08
249,314,0.3,-0.18
249,314,1.3,-4.87
249,314,2.3,-8.6
249,315,0.1,0.1
249,315,0.3,-0.2
249,315,1.3,-4.88
249,315,2.3,-8.59
249,316,0.1,0.18
249,316,0.3,-0.18
249,316,1.3,-4.87
249,316,2.3,-8.59
249,317,0.1,0.14
249,317,0.3,-0.22
249,317,1.3,-4.87
249,317,2.3,-8.61
249,318,0.1,0.25
249,318,0.3,-0.21
249,318,1.3,-4.87
249,318,2.3,-8.58
249,319,0.1,0.19
249,319,0.3,-0.26
249,319,1.3,-4.87
249,319,2.3,-8.59
249,320,0.1,0.21
249,320,0.3,-0.28
249,320,1.3,-4.87
249,320,2.3,-8.6
249,321,0.1,0.16
249,321,0.3,-0.31
249,321,1.3,-4.87
249,321,2.3,-8.58
249,322,0.1,0.15
249,322,0.3,-0.35
249,322,1.3,-4.88
249,322,2.3,-8.58
249,323,0.1,0.1
249,323,0.3,-0.45
249,323,1.3,-4.9
249,323,2.3,-8.57
249,324,0.1,0.06
249,324,0.3,-0.54
249,324,1.3,-4.9
249,324,2.3,-8.57
249,325,0.1,0.06
249,325,0.3,-0.6
249,325,1.3,-4.93
249,325,2.3,-8.57
249,326,0.1,0.14
249,326,0.3,-0.68
249,326,1.3,-4.93
249,326,2.3,-8.58
249,327,0.1,0.15
249,327,0.3,-0.73
249,327,1.3,-4.93
249,327,2.3,-8.57
249,328,0.1,0.14
249,328,0.3,-0.76
249,328,1.3,-4.93
249,328,2.3,-8.58
249,329,0.1,0.15
249,329,0.3,-0.79
249,329,1.3,-4.94
249,329,2.3,-8.57
249,330,0.1,0.12
249,330,0.3,-0.83
249,330,1.3,-4.93
249,330,2.3,-8.57
249,331,0.1,0.15
249,331,0.3,-0.85
249,331,1.3,-4.94
249,331,2.3,-8.57
249,332,0.1,0.3
249,332,0.3,-0.86
249,332,1.3,-4.94
249,332,2.3,-8.57
249,333,0.1,0.4
249,333,0.3,-0.86
249,333,1.3,-4.94
249,333,2.3,-8.57
249,334,0.1,0.42
249,334,0.3,-0.86
249,334,1.3,-4.93
249,334,2.3,-8.57
249,335,0.1,0.38
249,335,0.3,-0.81
249,335,1.3,-4.93
249,335,2.3,-8.56
249,336,0.1,0.6
249,336,0.3,-0.74
249,336,1.3,-4.92
249,336,2.3,-8.54
249,337,0.1,0.92
249,337,0.3,-0.68
249,337,1.3,-4.9
249,337,2.3,-8.54
249,338,0.1,0.84
249,338,0.3,-0.56
249,338,1.3,-4.89
249,338,2.3,-8.54
249,339,0.1,1.11
249,339,0.3,-0.56
249,339,1.3,-4.89
249,339,2.3,-8.54
249,340,0.1,0.99
249,340,0.3,-0.57
249,340,1.3,-4.9
249,340,2.3,-8.54
249,341,0.1,0.96
249,341,0.3,-0.51
249,341,1.3,-4.88
249,341,2.3,-8.54
249,342,0.1,0.88
249,342,0.3,-0.37
249,342,1.3,-4.85
249,342,2.3,-8.53
249,343,0.1,1.08
249,343,0.3,-0.23
249,343,1.3,-4.84
249,343,2.3,-8.51
249,344,0.1,1.01
249,344,0.3,-0.15
249,344,1.3,-4.84
249,344,2.3,-8.51
249,345,0.1,0.61
249,345,0.3,-0.1
249,345,1.3,-4.83
249,345,2.3,-8.51
249,346,0.1,0.09
249,346,0.3,-0.18
249,346,1.3,-4.84
249,346,2.3,-8.51
249,347,0.1,0.0
249,347,0.3,-0.33
249,347,1.3,-4.85
249,347,2.3,-8.51
249,348,0.1,-0.05
249,348,0.3,-0.43
249,348,1.3,-4.87
249,348,2.3,-8.51
249,349,0.1,-0.2
249,349,0.3,-0.5
249,349,1.3,-4.87
249,349,2.3,-8.51
249,350,0.1,-0.82
249,350,0.3,-0.55
249,350,1.3,-4.87
249,350,2.3,-8.51
249,351,0.1,-1.47
249,351,0.3,-0.61
249,351,1.3,-4.87
249,351,2.3,-8.51
249,352,0.1,-2.39
249,352,0.3,-0.66
249,352,1.3,-4.87
249,352,2.3,-8.51
249,353,0.1,-2.87
249,353,0.3,-0.72
249,353,1.3,-4.87
249,353,2.3,-8.51
249,354,0.1,-3.17
249,354,0.3,-0.77
249,354,1.3,-4.87
249,354,2.3,-8.51
249,355,0.1,-3.4
249,355,0.3,-0.84
249,355,1.3,-4.87
249,355,2.3,-8.49
249,356,0.1,-3.63
249,356,0.3,-0.92
249,356,1.3,-4.87
249,356,2.3,-8.48
249,357,0.1,-3.55
249,357,0.3,-0.94
249,357,1.3,-4.84
249,357,2.3,-8.47
249,358,0.1,-3.1
249,358,0.3,-0.86
249,358,1.3,-4.84
249,358,2.3,-8.47
249,359,0.1,-2.38
249,359,0.3,-0.73
249,359,1.3,-4.78
249,359,2.3,-8.47
249,360,0.1,-1.25
249,360,0.3,-0.54
249,360,1.3,-4.74
249,360,2.3,-8.44
249,361,0.1,0.07
249,361,0.3,-0.34
249,361,1.3,-4.69
249,361,2.3,-8.44
249,362,0.1,1.41
249,362,0.3,-0.16
249,362,1.3,-4.65
249,362,2.3,-8.44
249,363,0.1,0.93
249,363,0.3,-0.07
249,363,1.3,-4.61
249,363,2.3,-8.42
249,364,0.1,1.06
249,364,0.3,-0.0
249,364,1.3,-4.6
249,364,2.3,-8.41
249,365,0.1,0.8
249,365,0.3,0.04
249,365,1.3,-4.6
249,365,2.3,-8.41
249,366,0.1,0.58
249,366,0.3,0.07
249,366,1.3,-4.6
249,366,2.3,-8.41
249,367,0.1,0.38
249,367,0.3,0.07
249,367,1.3,-4.6
249,367,2.3,-8.41
249,368,0.1,0.4
249,368,0.3,0.08
249,368,1.3,-4.6
249,368,2.3,-8.41
249,369,0.1,0.25
249,369,0.3,0.05
249,369,1.3,-4.63
249,369,2.3,-8.41
249,370,0.1,0.15
249,370,0.3,0.02
249,370,1.3,-4.66
249,370,2.3,-8.41
249,371,0.1,0.08
249,371,0.3,-0.01
249,371,1.3,-4.67
249,371,2.3,-8.41
249,372,0.1,-0.01
249,372,0.3,-0.05
249,372,1.3,-4.69
249,372,2.3,-8.41
249,373,0.1,-0.11
249,373,0.3,-0.07
249,373,1.3,-4.69
249,373,2.3,-8.41
249,374,0.1,-0.38
249,374,0.3,-0.09
249,374,1.3,-4.69
249,374,2.3,-8.39
249,375,0.1,-1.02
249,375,0.3,-0.14
249,375,1.3,-4.7
249,375,2.3,-8.38
249,376,0.1,-1.63
249,376,0.3,-0.24
249,376,1.3,-4.69
249,376,2.3,-8.38
249,377,0.1,-2.18
249,377,0.3,-0.31
249,377,1.3,-4.71
249,377,2.3,-8.37
249,378,0.1,-2.55
249,378,0.3,-0.39
249,378,1.3,-4.71
249,378,2.3,-8.37
249,379,0.1,-2.55
249,379,0.3,-0.48
249,379,1.3,-4.69
249,379,2.3,-8.37
249,380,0.1,-2.32
249,380,0.3,-0.55
249,380,1.3,-4.69
249,380,2.3,-8.37
249,381,0.1,-1.81
249,381,0.3,-0.58
249,381,1.3,-4.68
249,381,2.3,-8.37
249,382,0.1,-1.39
249,382,0.3,-0.62
249,382,1.3,-4.66
249,382,2.3,-8.37
249,383,0.1,-1.11
249,383,0.3,-0.62
249,383,1.3,-4.65
249,383,2.3,-8.37
249,384,0.1,-0.56
249,384,0.3,-0.55
249,384,1.3,-4.63
249,384,2.3,-8.37
249,385,0.1,-0.08
249,385,0.3,-0.44
249,385,1.3,-4.6
249,385,2.3,-8.36
249,386,0.1,-0.01
249,386,0.3,-0.42
249,386,1.3,-4.6
249,386,2.3,-8.35
249,387,0.1,-0.1
249,387,0.3,-0.51
249,387,1.3,-4.6
249,387,2.3,-8.34
249,388,0.1,-0.13
249,388,0.3,-0.5
249,388,1.3,-4.6
249,388,2.3,-8.33
249,389,0.1,-0.05
249,389,0.3,-0.45
249,389,1.3,-4.6
249,389,2.3,-8.31
249,390,0.1,-0.01
249,390,0.3,-0.4
249,390,1.3,-4.59
249,390,2.3,-8.31
249,391,0.1,-0.04
249,391,0.3,-0.44
249,391,1.3,-4.58
249,391,2.3,-8.31
249,392,0.1,-0.17
249,392,0.3,-0.44
249,392,1.3,-4.59
249,392,2.3,-8.31
249,393,0.1,-0.35
249,393,0.3,-0.44
249,393,1.3,-4.57
249,393,2.3,-8.31
249,394,0.1,-0.66
249,394,0.3,-0.44
249,394,1.3,-4.59
249,394,2.3,-8.3
249,395,0.1,-1.5
249,395,0.3,-0.57
249,395,1.3,-4.6
249,395,2.3,-8.29
249,396,0.1,-2.11
249,396,0.3,-0.69
249,396,1.3,-4.6
249,396,2.3,-8.3
249,397,0.1,-2.77
249,397,0.3,-0.79
249,397,1.3,-4.6
249,397,2.3,-8.28
249,398,0.1,-3.22
249,398,0.3,-0.9
249,398,1.3,-4.6
249,398,2.3,-8.28
249,399,0.1,-3.65
249,399,0.3,-1.02
249,399,1.3,-4.6
249,399,2.3,-8.28
249,400,0.1,-4.07
249,400,0.3,-1.16
249,400,1.3,-4.6
249,400,2.3,-8.28
249,401,0.1,-4.32
249,401,0.3,-1.28
249,401,1.3,-4.6
249,401,2.3,-8.28
249,402,0.1,-4.61
249,402,0.3,-1.42
249,402,1.3,-4.6
249,402,2.3,-8.28
249,403,0.1,-4.97
249,403,0.3,-1.58
249,403,1.3,-4.6
249,403,2.3,-8.25
249,404,0.1,-5.17
249,404,0.3,-1.72
249,404,1.3,-4.6
249,404,2.3,-8.25
249,405,0.1,-4.78
249,405,0.3,-1.81
249,405,1.3,-4.6
249,405,2.3,-8.24
249,406,0.1,-4.14
249,406,0.3,-1.81
249,406,1.3,-4.58
249,406,2.3,-8.24
249,407,0.1,-3.2
249,407,0.3,-1.7
249,407,1.3,-4.53
249,407,2.3,-8.24
249,408,0.1,-2.08
249,408,0.3,-1.52
249,408,1.3,-4.5
249,408,2.3,-8.22
249,409,0.1,-0.66
249,409,0.3,-1.26
249,409,1.3,-4.46
249,409,2.3,-8.22
249,410,0.1,0.32
249,410,0.3,-1.0
249,410,1.3,-4.41
249,410,2.3,-8.21
249,411,0.1,1.36
249,411,0.3,-0.71
249,411,1.3,-4.38
249,411,2.3,-8.21
249,412,0.1,2.13
249,412,0.3,-0.47
249,412,1.3,-4.37
249,412,2.3,-8.18
249,413,0.1,1.05
249,413,0.3,-0.32
249,413,1.3,-4.37
249,413,2.3,-8.18
249,414,0.1,0.53
249,414,0.3,-0.25
249,414,1.3,-4.37
249,414,2.3,-8.18
249,415,0.1,0.38
249,415,0.3,-0.2
249,415,1.3,-4.37
249,415,2.3,-8.18
249,416,0.1,0.29
249,416,0.3,-0.24
249,416,1.3,-4.37
249,416,2.3,-8.18
249,417,0.1,0.2
249,417,0.3,-0.31
249,417,1.3,-4.4
249,417,2.3,-8.18
249,418,0.1,0.21
249,418,0.3,-0.41
249,418,1.3,-4.43
249,418,2.3,-8.18
249,419,0.1,0.0
249,419,0.3,-0.54
249,419,1.3,-4.46
249,419,2.3,-8.18
249,420,0.1,-0.2
249,420,0.3,-0.64
249,420,1.3,-4.48
249,420,2.3,-8.18
249,421,0.1,-0.87
249,421,0.3,-0.71
249,421,1.3,-4.48
249,421,2.3,-8.17
249,422,0.1,-1.28
249,422,0.3,-0.77
249,422,1.3,-4.49
249,422,2.3,-8.16
249,423,0.1,-1.77
249,423,0.3,-0.83
249,423,1.3,-4.51
249,423,2.3,-8.16
249,424,0.1,-2.14
249,424,0.3,-0.9
249,424,1.3,-4.51
249,424,2.3,-8.14
249,425,0.1,-2.49
249,425,0.3,-0.96
249,425,1.3,-4.51
249,425,2.3,-8.14
249,426,0.1,-2.76
249,426,0.3,-1.05
249,426,1.3,-4.51
249,426,2.3,-8.14
249,427,0.1,-2.96
249,427,0.3,-1.14
249,427,1.3,-4.51
249,427,2.3,-8.14
249,428,0.1,-2.89
249,428,0.3,-1.22
249,428,1.3,-4.51
249,428,2.3,-8.14
249,429,0.1,-2.49
249,429,0.3,-1.27
249,429,1.3,-4.49
249,429,2.3,-8.13
249,430,0.1,-1.76
249,430,0.3,-1.24
249,430,1.3,-4.48
249,430,2.3,-8.11
249,431,0.1,-0.68
249,431,0.3,-1.12
249,431,1.3,-4.45
249,431,2.3,-8.11
249,432,0.1,0.77
249,432,0.3,-0.91
249,432,1.3,-4.41
249,432,2.3,-8.11
249,433,0.1,1.88
249,433,0.3,-0.65
249,433,1.3,-4.37
249,433,2.3,-8.11
249,434,0.1,2.91
249,434,0.3,-0.39
249,434,1.3,-4.36
249,434,2.3,-8.11
249,435,0.1,1.77
249,435,0.3,-0.2
249,435,1.3,-4.31
249,435,2.3,-8.11
249,436,0.1,1.38
249,436,0.3,-0.09
249,436,1.3,-4.28
249,436,2.3,-8.1
249,437,0.1,0.84
249,437,0.3,-0.05
249,437,1.3,-4.28
249,437,2.3,-8.09
249,438,0.1,0.54
249,438,0.3,-0.0
249,438,1.3,-4.28
249,438,2.3,-8.07
249,439,0.1,0.38
249,439,0.3,-0.0
249,439,1.3,-4.3
249,439,2.3,-8.07
249,440,0.1,0.3
249,440,0.3,-0.01
249,440,1.3,-4.34
249,440,2.3,-8.06
249,441,0.1,0.2
249,441,0.3,-0.03
249,441,1.3,-4.37
249,441,2.3,-8.06
249,442,0.1,0.14
249,442,0.3,-0.07
249,442,1.3,-4.37
249,442,2.3,-8.06
249,443,0.1,0.09
249,443,0.3,-0.09
249,443,1.3,-4.39
249,443,2.3,-8.06
249,444,0.1,0.04
249,444,0.3,-0.17
249,444,1.3,-4.4
249,444,2.3,-8.05
249,445,0.1,0.04
249,445,0.3,-0.3
249,445,1.3,-4.42
249,445,2.3,-8.05
249,446,0.1,0.01
249,446,0.3,-0.4
249,446,1.3,-4.42
249,446,2.3,-8.05
249,447,0.1,-0.0
249,447,0.3,-0.47
249,447,1.3,-4.42
249,447,2.3,-8.05
249,448,0.1,-0.01
249,448,0.3,-0.51
249,448,1.3,-4.44
249,448,2.3,-8.05
249,449,0.1,-0.01
249,449,0.3,-0.55
249,449,1.3,-4.45
249,449,2.3,-8.05
249,450,0.1,-0.01
249,450,0.3,-0.58
249,450,1.3,-4.44
249,450,2.3,-8.05
249,451,0.1,-0.01
249,451,0.3,-0.59
249,451,1.3,-4.44
249,451,2.3,-8.04
249,452,0.1,-0.01
249,452,0.3,-0.58
249,452,1.3,-4.43
249,452,2.3,-8.03
249,453,0.1,-0.01
249,453,0.3,-0.55
249,453,1.3,-4.42
249,453,2.3,-8.02
249,454,0.1,0.02
249,454,0.3,-0.48
249,454,1.3,-4.41
249,454,2.3,-8.02
249,455,0.1,0.11
249,455,0.3,-0.39
249,455,1.3,-4.39
249,455,2.3,-8.02
249,456,0.1,0.25
249,456,0.3,-0.3
249,456,1.3,-4.37
249,456,2.3,-8.02
249,457,0.1,0.29
249,457,0.3,-0.21
249,457,1.3,-4.37
249,457,2.3,-8.0
249,458,0.1,0.3
249,458,0.3,-0.16
249,458,1.3,-4.37
249,458,2.3,-7.99
249,459,0.1,0.4
249,459,0.3,-0.1
249,459,1.3,-4.33
249,459,2.3,-7.99
249,460,0.1,0.43
249,460,0.3,-0.05
249,460,1.3,-4.3
249,460,2.3,-7.99
249,461,0.1,0.44
249,461,0.3,0.01
249,461,1.3,-4.28
249,461,2.3,-7.99
249,462,0.1,0.38
249,462,0.3,0.03
249,462,1.3,-4.28
249,462,2.3,-7.97
249,463,0.1,0.29
