borehole_id,profile_id,depth,temperature
249,463,0.3,0.04
249,463,1.3,-4.28
249,463,2.3,-7.96
250,464,0.1,1.23
250,464,0.3,-1.04
250,464,1.3,-0.8
250,464,2.3,-7.77
250,465,0.1,1.23
250,465,0.3,-0.98
250,465,1.3,-2.31
250,465,2.3,-7.8
250,466,0.1,0.82
250,466,0.3,-0.85
250,466,1.3,-3.52
250,466,2.3,-7.88
250,467,0.1,0.68
250,467,0.3,-0.71
250,467,1.3,-3.72
250,467,2.3,-7.92
250,468,0.1,0.51
250,468,0.3,-0.64
250,468,1.3,-3.84
250,468,2.3,-7.93
250,469,0.1,0.54
250,469,0.3,-0.1
250,469,1.3,-3.91
250,469,2.3,-7.93
250,470,0.1,0.32
250,470,0.3,0.05
250,470,1.3,-3.97
250,470,2.3,-7.94
250,471,0.1,0.27
250,471,0.3,0.13
250,471,1.3,-4.02
250,471,2.3,-7.95
250,472,0.1,0.2
250,472,0.3,0.26
250,472,1.3,-4.04
250,472,2.3,-7.95
250,473,0.1,0.15
250,473,0.3,0.24
250,473,1.3,-4.07
250,473,2.3,-7.95
250,474,0.1,0.12
250,474,0.3,0.22
250,474,1.3,-4.08
250,474,2.3,-7.95
250,475,0.1,0.78
250,475,0.3,0.18
250,475,1.3,-4.08
250,475,2.3,-7.93
250,476,0.1,0.74
250,476,0.3,0.18
250,476,1.3,-4.09
250,476,2.3,-7.93
250,477,0.1,0.69
250,477,0.3,0.13
250,477,1.3,-4.11
250,477,2.3,-7.92
250,478,0.1,0.79
250,478,0.3,-0.02
250,478,1.3,-4.11
250,478,2.3,-7.92
250,479,0.1,0.9
250,479,0.3,-0.32
250,479,1.3,-4.11
250,479,2.3,-7.92
250,480,0.1,0.99
250,480,0.3,-0.56
250,480,1.3,-4.11
250,480,2.3,-7.92
250,481,0.1,1.05
250,481,0.3,-0.93
250,481,1.3,-4.09
250,481,2.3,-7.92
250,482,0.1,1.12
250,482,0.3,-1.33
250,482,1.3,-4.0
250,482,2.3,-7.96
250,483,0.1,1.12
250,483,0.3,-1.54
250,483,1.3,-4.02
250,483,2.3,-7.93
250,484,0.1,1.14
250,484,0.3,-1.66
250,484,1.3,-4.02
250,484,2.3,-7.92
250,485,0.1,1.14
250,485,0.3,-1.75
250,485,1.3,-4.02
250,485,2.3,-7.92
250,486,0.1,1.32
250,486,0.3,-1.75
250,486,1.3,-3.98
250,486,2.3,-7.92
250,487,0.1,1.3
250,487,0.3,-1.8
250,487,1.3,-4.0
250,487,2.3,-7.92
250,488,0.1,1.46
250,488,0.3,-1.79
250,488,1.3,-3.98
250,488,2.3,-7.92
250,489,0.1,1.35
250,489,0.3,-1.83
250,489,1.3,-4.01
250,489,2.3,-7.9
250,490,0.1,1.39
250,490,0.3,-1.83
250,490,1.3,-4.02
250,490,2.3,-7.88
250,491,0.1,1.34
250,491,0.3,-1.88
250,491,1.3,-4.04
250,491,2.3,-7.87
250,492,0.1,1.27
250,492,0.3,-1.9
250,492,1.3,-4.04
250,492,2.3,-7.87
250,493,0.1,1.19
250,493,0.3,-1.95
250,493,1.3,-4.07
250,493,2.3,-7.85
250,494,0.1,1.11
250,494,0.3,-1.99
250,494,1.3,-4.08
250,494,2.3,-7.86
250,495,0.1,1.07
250,495,0.3,-2.01
250,495,1.3,-4.08
250,495,2.3,-7.85
250,496,0.1,1.05
250,496,0.3,-2.04
250,496,1.3,-4.07
250,496,2.3,-7.85
250,497,0.1,1.04
250,497,0.3,-2.06
250,497,1.3,-4.07
250,497,2.3,-7.85
250,498,0.1,1.03
250,498,0.3,-2.08
250,498,1.3,-4.07
250,498,2.3,-7.85
250,499,0.1,1.03
250,499,0.3,-2.1
250,499,1.3,-4.06
250,499,2.3,-7.85
250,500,0.1,1.04
250,500,0.3,-2.11
250,500,1.3,-4.06
250,500,2.3,-7.85
250,501,0.1,1.05
250,501,0.3,-2.11
250,501,1.3,-4.06
250,501,2.3,-7.84
250,502,0.1,1.03
250,502,0.3,-2.11
250,502,1.3,-4.04
250,502,2.3,-7.83
250,503,0.1,1.05
250,503,0.3,-2.11
250,503,1.3,-4.02
250,503,2.3,-7.82
250,504,0.1,1.06
250,504,0.3,-2.11
250,504,1.3,-4.02
250,504,2.3,-7.82
250,505,0.1,1.09
250,505,0.3,-2.11
250,505,1.3,-4.02
250,505,2.3,-7.82
250,506,0.1,1.17
250,506,0.3,-2.06
250,506,1.3,-4.0
250,506,2.3,-7.82
250,507,0.1,1.27
250,507,0.3,-2.03
250,507,1.3,-3.99
250,507,2.3,-7.81
250,508,0.1,1.37
250,508,0.3,-1.98
250,508,1.3,-3.96
250,508,2.3,-7.81
250,509,0.1,1.34
250,509,0.3,-1.99
250,509,1.3,-3.96
250,509,2.3,-7.79
250,510,0.1,1.27
250,510,0.3,-2.0
250,510,1.3,-3.96
250,510,2.3,-7.79
250,511,0.1,1.34
250,511,0.3,-1.96
250,511,1.3,-3.94
250,511,2.3,-7.79
250,512,0.1,1.54
250,512,0.3,-1.88
250,512,1.3,-3.89
250,512,2.3,-7.79
250,513,0.1,1.79
250,513,0.3,-1.78
250,513,1.3,-3.82
250,513,2.3,-7.79
250,514,0.1,1.75
250,514,0.3,-1.7
250,514,1.3,-3.82
250,514,2.3,-7.78
250,515,0.1,1.65
250,515,0.3,-1.64
250,515,1.3,-3.86
250,515,2.3,-7.76
250,516,0.1,1.13
250,516,0.3,-1.74
250,516,1.3,-3.93
250,516,2.3,-7.75
250,517,0.1,1.11
250,517,0.3,-1.82
250,517,1.3,-3.96
250,517,2.3,-7.73
250,518,0.1,1.08
250,518,0.3,-1.85
250,518,1.3,-3.97
250,518,2.3,-7.73
250,519,0.1,0.96
250,519,0.3,-1.89
250,519,1.3,-3.99
250,519,2.3,-7.72
250,520,0.1,0.43
250,520,0.3,-1.9
250,520,1.3,-4.02
250,520,2.3,-7.72
250,521,0.1,0.31
250,521,0.3,-1.93
250,521,1.3,-4.02
250,521,2.3,-7.72
250,522,0.1,0.25
250,522,0.3,-1.94
250,522,1.3,-4.02
250,522,2.3,-7.72
250,523,0.1,0.08
250,523,0.3,-1.94
250,523,1.3,-4.02
250,523,2.3,-7.72
250,524,0.1,-0.05
250,524,0.3,-1.94
250,524,1.3,-4.0
250,524,2.3,-7.72
250,525,0.1,-0.1
250,525,0.3,-1.94
250,525,1.3,-3.99
250,525,2.3,-7.72
250,526,0.1,-0.17
250,526,0.3,-1.94
250,526,1.3,-3.96
250,526,2.3,-7.72
250,527,0.1,-0.3
250,527,0.3,-1.94
250,527,1.3,-3.96
250,527,2.3,-7.7
250,528,0.1,-0.68
250,528,0.3,-1.92
250,528,1.3,-3.91
250,528,2.3,-7.69
250,529,0.1,-1.37
250,529,0.3,-1.86
250,529,1.3,-3.86
250,529,2.3,-7.68
250,530,0.1,-1.31
250,530,0.3,-1.78
250,530,1.3,-3.81
250,530,2.3,-7.66
250,531,0.1,-0.59
250,531,0.3,-1.69
250,531,1.3,-3.75
250,531,2.3,-7.66
250,532,0.1,0.1
250,532,0.3,-1.59
250,532,1.3,-3.68
250,532,2.3,-7.66
250,533,0.1,0.22
250,533,0.3,-1.53
250,533,1.3,-3.63
250,533,2.3,-7.66
250,534,0.1,0.85
250,534,0.3,-1.45
250,534,1.3,-3.6
250,534,2.3,-7.66
250,535,0.1,1.53
250,535,0.3,-1.41
250,535,1.3,-3.59
250,535,2.3,-7.65
250,536,0.1,1.79
250,536,0.3,-1.42
250,536,1.3,-3.59
250,536,2.3,-7.63
250,537,0.1,1.41
250,537,0.3,-1.51
250,537,1.3,-3.62
250,537,2.3,-7.63
250,538,0.1,1.31
250,538,0.3,-1.52
250,538,1.3,-3.63
250,538,2.3,-7.62
250,539,0.1,0.96
250,539,0.3,-1.61
250,539,1.3,-3.68
250,539,2.3,-7.62
250,540,0.1,0.57
250,540,0.3,-1.7
250,540,1.3,-3.73
250,540,2.3,-7.62
250,541,0.1,0.34
250,541,0.3,-1.76
250,541,1.3,-3.77
250,541,2.3,-7.61
250,542,0.1,0.17
250,542,0.3,-1.81
250,542,1.3,-3.78
250,542,2.3,-7.6
250,543,0.1,0.09
250,543,0.3,-1.84
250,543,1.3,-3.8
250,543,2.3,-7.6
250,544,0.1,0.03
250,544,0.3,-1.88
250,544,1.3,-3.82
250,544,2.3,-7.59
250,545,0.1,-0.02
250,545,0.3,-1.89
250,545,1.3,-3.84
250,545,2.3,-7.59
250,546,0.1,-0.06
250,546,0.3,-1.9
250,546,1.3,-3.84
250,546,2.3,-7.59
250,547,0.1,-0.5
250,547,0.3,-1.92
250,547,1.3,-3.84
250,547,2.3,-7.59
250,548,0.1,-1.31
250,548,0.3,-1.93
250,548,1.3,-3.84
250,548,2.3,-7.59
250,549,0.1,-1.84
250,549,0.3,-1.94
250,549,1.3,-3.84
250,549,2.3,-7.57
250,550,0.1,-2.05
250,550,0.3,-1.94
250,550,1.3,-3.84
250,550,2.3,-7.56
250,551,0.1,-1.91
250,551,0.3,-1.93
250,551,1.3,-3.81
250,551,2.3,-7.56
250,552,0.1,-1.68
250,552,0.3,-1.93
250,552,1.3,-3.78
250,552,2.3,-7.56
250,553,0.1,-1.42
250,553,0.3,-1.93
250,553,1.3,-3.78
250,553,2.3,-7.55
250,554,0.1,-0.99
250,554,0.3,-1.88
250,554,1.3,-3.74
250,554,2.3,-7.54
250,555,0.1,-0.48
250,555,0.3,-1.83
250,555,1.3,-3.71
250,555,2.3,-7.54
250,556,0.1,-0.23
250,556,0.3,-1.84
250,556,1.3,-3.69
250,556,2.3,-7.52
250,557,0.1,-0.33
250,557,0.3,-1.92
250,557,1.3,-3.72
250,557,2.3,-7.52
250,558,0.1,-0.26
250,558,0.3,-1.94
250,558,1.3,-3.72
250,558,2.3,-7.52
250,559,0.1,-0.13
250,559,0.3,-1.93
250,559,1.3,-3.71
250,559,2.3,-7.52
250,560,0.1,-0.03
250,560,0.3,-1.94
250,560,1.3,-3.71
250,560,2.3,-7.52
250,561,0.1,-0.07
250,561,0.3,-1.96
250,561,1.3,-3.72
250,561,2.3,-7.52
250,562,0.1,-0.12
250,562,0.3,-1.99
250,562,1.3,-3.72
250,562,2.3,-7.52
250,563,0.1,-0.17
250,563,0.3,-1.98
250,563,1.3,-3.71
250,563,2.3,-7.52
250,564,0.1,-0.18
250,564,0.3,-1.97
250,564,1.3,-3.72
250,564,2.3,-7.5
250,565,0.1,-0.54
250,565,0.3,-2.02
250,565,1.3,-3.76
250,565,2.3,-7.5
250,566,0.1,-1.17
250,566,0.3,-2.08
250,566,1.3,-3.78
250,566,2.3,-7.49
250,567,0.1,-1.87
250,567,0.3,-2.12
250,567,1.3,-3.78
250,567,2.3,-7.49
250,568,0.1,-2.45
250,568,0.3,-2.15
250,568,1.3,-3.78
250,568,2.3,-7.49
250,569,0.1,-2.92
250,569,0.3,-2.17
250,569,1.3,-3.8
250,569,2.3,-7.48
250,570,0.1,-3.31
250,570,0.3,-2.21
250,570,1.3,-3.81
250,570,2.3,-7.47
250,571,0.1,-3.64
250,571,0.3,-2.23
250,571,1.3,-3.82
250,571,2.3,-7.46
250,572,0.1,-3.9
250,572,0.3,-2.25
250,572,1.3,-3.84
250,572,2.3,-7.46
250,573,0.1,-4.17
250,573,0.3,-2.28
250,573,1.3,-3.82
250,573,2.3,-7.46
250,574,0.1,-4.42
250,574,0.3,-2.32
250,574,1.3,-3.81
250,574,2.3,-7.46
250,575,0.1,-4.45
250,575,0.3,-2.33
250,575,1.3,-3.8
250,575,2.3,-7.46
250,576,0.1,-4.21
250,576,0.3,-2.33
250,576,1.3,-3.78
250,576,2.3,-7.46
250,577,0.1,-3.65
250,577,0.3,-2.32
250,577,1.3,-3.75
250,577,2.3,-7.46
250,578,0.1,-2.88
250,578,0.3,-2.26
250,578,1.3,-3.71
250,578,2.3,-7.46
250,579,0.1,-1.89
250,579,0.3,-2.2
250,579,1.3,-3.65
250,579,2.3,-7.43
250,580,0.1,-0.85
250,580,0.3,-2.14
250,580,1.3,-3.61
250,580,2.3,-7.41
250,581,0.1,-0.05
250,581,0.3,-2.07
250,581,1.3,-3.56
250,581,2.3,-7.4
250,582,0.1,0.27
250,582,0.3,-2.01
250,582,1.3,-3.54
250,582,2.3,-7.4
250,583,0.1,0.86
250,583,0.3,-1.99
250,583,1.3,-3.54
250,583,2.3,-7.4
250,584,0.1,1.21
250,584,0.3,-1.97
250,584,1.3,-3.54
250,584,2.3,-7.4
250,585,0.1,1.43
250,585,0.3,-1.99
250,585,1.3,-3.54
250,585,2.3,-7.4
250,586,0.1,1.31
250,586,0.3,-2.02
250,586,1.3,-3.59
250,586,2.3,-7.4
250,587,0.1,1.03
250,587,0.3,-2.08
250,587,1.3,-3.63
250,587,2.3,-7.39
250,588,0.1,0.68
250,588,0.3,-2.14
250,588,1.3,-3.68
250,588,2.3,-7.4
250,589,0.1,0.37
250,589,0.3,-2.19
250,589,1.3,-3.72
250,589,2.3,-7.38
250,590,0.1,0.13
250,590,0.3,-2.24
250,590,1.3,-3.77
250,590,2.3,-7.38
250,591,0.1,0.07
250,591,0.3,-2.25
250,591,1.3,-3.78
250,591,2.3,-7.37
250,592,0.1,0.02
250,592,0.3,-2.25
250,592,1.3,-3.79
250,592,2.3,-7.37
250,593,0.1,-0.01
250,593,0.3,-2.25
250,593,1.3,-3.81
250,593,2.3,-7.36
250,594,0.1,-0.13
250,594,0.3,-2.26
250,594,1.3,-3.83
250,594,2.3,-7.35
250,595,0.1,-0.95
250,595,0.3,-2.28
250,595,1.3,-3.84
250,595,2.3,-7.37
250,596,0.1,-1.99
250,596,0.3,-2.27
250,596,1.3,-3.84
250,596,2.3,-7.35
250,597,0.1,-2.69
250,597,0.3,-2.27
250,597,1.3,-3.84
250,597,2.3,-7.33
250,598,0.1,-2.9
250,598,0.3,-2.27
250,598,1.3,-3.84
250,598,2.3,-7.33
250,599,0.1,-2.89
250,599,0.3,-2.26
250,599,1.3,-3.83
250,599,2.3,-7.33
250,600,0.1,-2.67
250,600,0.3,-2.24
250,600,1.3,-3.8
250,600,2.3,-7.33
250,601,0.1,-2.09
250,601,0.3,-2.19
250,601,1.3,-3.77
250,601,2.3,-7.33
250,602,0.1,-1.19
250,602,0.3,-2.12
250,602,1.3,-3.72
250,602,2.3,-7.33
250,603,0.1,-0.15
250,603,0.3,-2.02
250,603,1.3,-3.65
250,603,2.3,-7.33
250,604,0.1,0.24
250,604,0.3,-1.93
250,604,1.3,-3.61
250,604,2.3,-7.31
250,605,0.1,0.81
250,605,0.3,-1.83
250,605,1.3,-3.55
250,605,2.3,-7.3
250,606,0.1,1.37
250,606,0.3,-1.76
250,606,1.3,-3.54
250,606,2.3,-7.28
250,607,0.1,1.81
250,607,0.3,-1.71
250,607,1.3,-3.52
250,607,2.3,-7.27
250,608,0.1,1.91
250,608,0.3,-1.7
250,608,1.3,-3.54
250,608,2.3,-7.27
250,609,0.1,1.57
250,609,0.3,-1.71
250,609,1.3,-3.54
250,609,2.3,-7.27
250,610,0.1,1.19
250,610,0.3,-1.74
250,610,1.3,-3.59
250,610,2.3,-7.27
250,611,0.1,0.89
250,611,0.3,-1.8
250,611,1.3,-3.62
250,611,2.3,-7.27
250,612,0.1,0.68
250,612,0.3,-1.87
250,612,1.3,-3.66
250,612,2.3,-7.27
250,613,0.1,0.53
250,613,0.3,-1.91
250,613,1.3,-3.69
250,613,2.3,-7.27
250,614,0.1,0.36
250,614,0.3,-1.94
250,614,1.3,-3.72
250,614,2.3,-7.27
250,615,0.1,0.24
250,615,0.3,-1.98
250,615,1.3,-3.73
250,615,2.3,-7.27
250,616,0.1,0.13
250,616,0.3,-2.0
250,616,1.3,-3.75
250,616,2.3,-7.26
250,617,0.1,0.04
250,617,0.3,-2.0
250,617,1.3,-3.78
250,617,2.3,-7.25
250,618,0.1,0.04
250,618,0.3,-2.0
250,618,1.3,-3.78
250,618,2.3,-7.24
250,619,0.1,0.04
250,619,0.3,-2.0
250,619,1.3,-3.78
250,619,2.3,-7.24
250,620,0.1,0.07
250,620,0.3,-2.0
250,620,1.3,-3.78
250,620,2.3,-7.24
250,621,0.1,0.09
250,621,0.3,-1.99
250,621,1.3,-3.77
250,621,2.3,-7.22
250,622,0.1,0.14
250,622,0.3,-1.96
250,622,1.3,-3.75
250,622,2.3,-7.23
250,623,0.1,0.2
250,623,0.3,-1.94
250,623,1.3,-3.73
250,623,2.3,-7.22
250,624,0.1,0.32
250,624,0.3,-1.89
250,624,1.3,-3.72
250,624,2.3,-7.21
250,625,0.1,0.49
250,625,0.3,-1.83
250,625,1.3,-3.7
250,625,2.3,-7.21
250,626,0.1,0.77
250,626,0.3,-1.77
250,626,1.3,-3.66
250,626,2.3,-7.21
250,627,0.1,0.9
250,627,0.3,-1.71
250,627,1.3,-3.63
250,627,2.3,-7.21
250,628,0.1,1.04
250,628,0.3,-1.65
250,628,1.3,-3.61
250,628,2.3,-7.21
250,629,0.1,1.47
250,629,0.3,-1.58
250,629,1.3,-3.58
250,629,2.3,-7.21
250,630,0.1,1.79
250,630,0.3,-1.49
250,630,1.3,-3.54
250,630,2.3,-7.21
250,631,0.1,1.48
250,631,0.3,-1.41
250,631,1.3,-3.5
250,631,2.3,-7.21
250,632,0.1,1.23
250,632,0.3,-1.37
250,632,1.3,-3.48
250,632,2.3,-7.19
250,633,0.1,1.09
250,633,0.3,-1.39
250,633,1.3,-3.52
250,633,2.3,-7.19
250,634,0.1,0.91
250,634,0.3,-1.44
250,634,1.3,-3.54
250,634,2.3,-7.18
