id,borehole_id,temperature,depth
695,71,-0.1321313,27.053476
696,71,-2.2451057,32.884136
697,71,-3.2794566,38.961823
698,71,-3.8524747,43.94786
699,71,-3.9527729,48.945484
700,71,-2.8652608,54.045753
701,71,-2.771574,58.974598
702,71,-2.9567194,63.970142
703,71,-3.4813023,69.0309
704,71,-3.872407,73.87433
705,71,-3.9606333,78.94578
706,72,0.055536285,0.072341055
707,72,0.08964653,3.4555852
708,72,-5.4285984,8.099822
709,72,-4.4744663,13.27035
710,72,-3.6293745,18.364676
711,72,-3.5598316,23.14587
712,72,-4.366577,33.273323
713,72,-6.0579605,43.08497
714,72,-7.349448,53.053474
715,72,-8.034885,63.03684
716,72,-8.23558,73.179146
717,72,-7.648213,83.046646
718,72,-7.4609375,93.0514
719,72,-6.722804,113.14335
720,73,-4.2270994,5.8498216
721,73,-2.7914083,15.958705
722,73,-3.731387,25.93583
723,73,-5.180448,35.900475
724,73,-7.017431,45.929146
725,73,-8.357305,55.749405
726,73,-8.970016,65.73455
727,73,-8.874296,85.81075
728,73,-8.92807,93.75074
729,74,-4.877619,-0.1956328
730,74,-7.740235,2.8224895
731,74,-9.589338,12.850862
732,74,-9.0626745,22.863934
733,74,-10.705721,32.897354
734,74,-10.930412,42.67142
735,74,-11.009799,52.669636
736,74,-11.0770645,62.66815
737,74,-11.070379,70.830215
738,75,-10.338589,9.450089
739,75,-9.675116,14.245841
740,75,-9.617841,19.247326
741,75,-9.948487,24.312834
742,75,-10.303278,29.23069
743,75,-10.709884,39.147354
744,75,-10.849973,49.291145
745,75,-11.026327,59.286987
746,75,-10.887536,69.29055
747,75,-10.906317,79.29025
748,76,-0.9449242,5.3952785
749,76,-1.5061873,6.6700473
750,76,-2.5270202,10.255198
751,76,-2.0433993,13.108983
752,76,-1.3558141,15.968619
753,76,-0.92556775,27.34061
754,76,-0.8789102,42.832382
755,76,-0.9085948,57.805614
756,76,-0.8585427,61.163307
757,76,-0.86200947,73.55556
758,76,-1.0667683,76.389595
759,76,-0.79065084,91.88795
760,76,-0.54002887,107.38557
761,77,-0.9053712,3.3649056
762,77,-4.064048,6.15199
763,77,-5.5610576,9.4053545
764,77,-5.5729055,12.102632
765,77,-4.9302135,14.781229
766,77,-4.388114,17.847975
767,77,-4.059928,21.177675
768,77,-3.0751247,32.06575
769,77,-2.2545905,40.646854
770,77,-2.2646074,50.022213
771,77,-0.8773974,59.486122
772,77,-0.4216134,69.10504
773,77,-0.18009542,77.70267
774,77,-0.026583,86.68808
775,78,-3.1373737,3.2179723
776,78,-5.3114696,17.287859
777,78,-3.446951,32.348335
778,78,-1.7802211,47.805428
779,79,-0.85279304,1.3226973
780,79,-8.091371,11.668402
781,79,-6.6963825,20.920195
782,79,-6.5988793,26.69433
783,79,-6.104955,32.665245
784,80,-1.8955821,7.146954
785,80,-0.35238433,14.507784
786,80,-0.12446638,22.16508
787,80,-1.2520036,29.845924
788,81,-5.129869,3.1171143
789,81,-6.584767,5.568971
790,81,-6.780437,8.461965
791,81,-6.1321874,14.771926
792,82,-6.2846074,5.605028
793,82,-5.2874813,11.828404
794,82,-3.8707554,17.818924
795,82,-3.2922757,20.911402
796,82,-2.7736738,23.808054
797,82,-2.3550165,26.899837
798,83,-2.9225068,22.376942
799,83,-2.3793309,26.378561
800,83,-1.7978028,29.560438
801,83,-1.5664415,31.269886
802,84,-3.132201,41.30963
803,84,-0.020270595,79.627426
804,84,-0.07497388,119.490746
805,84,-0.12967716,159.35406
806,84,-0.17743604,199.21564
807,84,-0.20434561,239.82387
808,84,-0.2104702,278.17123
809,84,-0.29902747,358.64453
810,85,-1.9036356,13.182185
811,85,-2.1254065,34.29039
812,85,-2.2291226,55.369003
813,85,-2.3814332,77.21168
814,85,-1.5333315,118.352486
815,85,-0.9351641,162.56346
816,85,-0.1773235,204.47876
817,85,-0.21108104,249.59999
818,86,-1.7298808,19.905552
819,86,-1.9234883,59.0518
820,86,-1.7838124,95.85889
821,86,-1.5781648,132.64943
822,86,-1.303081,169.04663
823,86,-0.7640777,206.88145
824,86,-0.22857067,243.58934
825,86,-0.26247287,281.94366
826,87,-0.0944568,20.247551
827,87,-0.12181648,39.803272
828,87,-0.11098192,59.34942
829,87,-0.12446082,78.52572
830,87,-0.17610985,98.83941
831,87,-0.18608439,119.51859
832,87,-0.2099799,138.69751
833,87,-0.22342665,159.37756
834,87,-0.2750998,178.56343
835,88,-1.0632257,19.36253
836,88,-0.94841796,29.860067
837,88,-0.9410395,50.158962
838,88,-0.99270463,69.72077
839,88,-1.0688921,79.13836
840,88,-0.9781326,101.672
841,88,-1.1687261,119.38892
842,88,-1.2134467,138.949
843,88,-1.1123189,159.2244
844,88,-1.0528654,179.1343
845,88,-0.8895352,185.48434
846,88,-0.43363163,234.24223
847,88,-0.123528466,284.54044
848,88,-0.18528064,319.5183
849,88,-0.1848868,337.93924
850,88,-0.18815003,347.7145
851,89,-0.050925925,25.714285
852,89,-0.11111111,45.37815
853,89,-0.10185185,65.54622
854,89,-0.12037037,85.71429
855,89,-0.15277778,103.86555
856,89,-0.1388889,125.042015
857,89,-0.18518518,145.71428
858,89,-0.18518518,165.88235
859,89,-0.18055555,186.05042
860,90,-3.9102893,0.2613923
861,90,-4.0282574,0.43642944
862,90,-3.8488362,0.95921403
863,90,-3.788151,1.4127077
864,90,-3.578881,2.005171
865,90,-4.4350557,2.9862323
866,90,-3.1874459,3.993019
867,90,-2.8845694,6.085967
868,90,-2.5527222,7.9693623
869,90,-2.101919,9.991856
870,91,-14.051024,11.993795
871,91,-14.029725,18.118876
872,91,-13.945332,24.25168
873,91,-13.849498,30.508335
874,91,-13.7650385,36.39625
875,91,-13.680512,42.039272
876,91,-13.60759,48.170673
877,91,-13.546074,54.05578
878,91,-13.438704,60.068947
879,91,-13.337069,66.08141
880,91,-13.218291,72.34088
881,91,-13.08801,78.4793
882,91,-12.986341,84.36932
883,91,-12.884707,90.38179
884,91,-12.777336,96.394966
885,91,-12.664263,102.53128
886,91,-12.54542,108.54585
887,91,-12.437983,114.31413
888,91,-12.353655,120.691826
889,92,-0.0933351,2.4680393
890,92,-0.8762777,3.0401852
891,92,-1.0809346,3.3095684
892,92,-1.3534454,3.562047
893,92,-1.6599697,3.8313444
894,92,-2.1372528,4.3869004
895,92,-2.5804648,4.908791
896,92,-2.9558806,5.464433
897,92,-3.195358,5.9864955
898,92,-3.5708892,6.575832
899,92,-3.84438,7.114712
900,92,-4.049959,7.6536503
901,92,-4.2904744,8.478961
902,92,-4.3603463,9.051708
903,92,-4.498936,9.860258
904,92,-4.5008965,10.433062
905,92,-4.5365815,10.938448
906,92,-4.470688,11.528156
907,92,-4.438404,12.016753
908,92,-4.3726254,12.640156
909,92,-4.373548,12.909711
910,93,-5.322034,1.0264423
911,93,-5.1864405,1.3966346
912,93,-5.1525426,1.8341346
913,93,-4.8474574,2.1706731
914,93,-4.2033896,2.7596154
915,93,-3.559322,3.3822114
916,93,-3.1864407,3.8870192
917,93,-3.0508475,4.358173
918,93,-2.881356,5.014423
919,93,-2.881356,5.923077
920,93,-2.8474576,6.4951925
921,93,-2.9491525,7.0841346
922,93,-3.220339,7.9759617
923,93,-3.4915254,9.423077
924,93,-3.8305085,11.139423
925,93,-3.8644068,12.216346
926,93,-3.8305085,12.956731
927,94,-3.7627118,12.973557
928,94,-3.8644068,12.064904
929,94,-4.2033896,10.382212
930,94,-4.5423727,8.716346
931,94,-5.084746,7.2524037
932,94,-6.1694913,5.485577
933,94,-7.355932,3.2475963
934,94,-7.898305,2.2043269
935,94,-8.067797,0.97596157
936,95,-0.37288135,0.99278843
937,95,-0.5084746,2.0360577
938,95,-2.7118645,3.0793269
939,95,-4.1694913,4.0048075
940,95,-4.983051,4.9975963
941,95,-5.3898306,6.831731
942,95,-5.2881355,7.9759617
943,95,-5.016949,8.985577
944,95,-4.983051,10.045673
945,95,-4.576271,11.661057
946,95,-4.3050847,13.024038
947,96,-1.3898305,1.0096154
948,96,-1.1186441,1.5649039
949,96,-0.9830508,2.1875
950,96,-1.0508474,2.7259614
951,96,-1.7627119,3.7860577
952,96,-2.9830508,4.9302883
953,96,-3.3559322,5.8221154
954,96,-3.4915254,6.9158654
955,96,-3.6949153,8.161057
956,96,-3.9661016,8.867788
957,96,-4.338983,10.432693
958,96,-4.576271,12.115385
959,96,-4.2711864,12.973557
960,97,-14.015781,-2.4090683
961,97,-12.253807,-1.8898079
962,97,-10.899781,-1.5026469
963,97,-9.546655,-0.9935345
964,97,-8.044622,-0.51228577
965,97,-2.4246843,3.6446571
966,97,-0.48395568,7.653982
967,97,-0.04878251,11.660482
968,98,-0.88773304,3.6796324
969,98,-0.018863492,7.6123843
970,98,-0.048506122,11.629196
971,99,-8.099567,0.044454698
972,99,-7.0085754,2.0561452
973,99,-2.9533277,6.0821414
974,99,-0.661152,10.105676
975,99,-0.66130376,10.127571
976,100,-0.070577525,2.7710695
977,100,-1.300296,6.0720177
978,100,-1.3224558,10.158532
979,101,-13.231911,-0.10468731
980,101,-10.812447,0.070946805
981,101,-8.779495,0.32848576
982,101,-7.959103,0.69264877
983,101,-5.1368666,3.4532032
984,101,-2.3878522,7.463533
985,101,-1.0153143,11.496543
986,102,-0.104935005,-0.028077994
987,102,-0.40317667,1.5368794
988,102,-2.498342,5.5130157
989,102,-1.6762333,9.499839
990,103,-11.102339,4.036502
991,103,-6.621062,16.504686
992,103,-5.372206,28.831915
993,103,-3.3392453,53.686768
994,104,-9.285295,4.7789955
995,104,-5.7336287,17.0692
996,104,-4.9283967,29.596485
997,104,-4.0809484,41.930164
998,105,-2.2636724,5.2957783
999,105,-1.4948481,9.87768
1000,105,0.044385735,19.753313
1001,105,-0.21083224,59.992226
1002,106,-0.40683427,23.40909
1003,106,-0.068440326,37.67857
1004,106,-0.07153202,54.83766
1005,106,-0.091481574,68.94481
1006,106,-0.14316167,175.1461
1007,107,-9.12674,1.255618
1008,107,-6.4723644,5.554577
1009,107,-3.8882844,10.383781
1010,107,-3.4371676,15.352362
1011,107,-0.88817436,20.358109
1012,107,-1.7060528,40.18597
1013,107,-1.0204531,60.04047
1014,107,-0.34891254,100.26856
1015,108,-0.43970588,70.22504
1016,108,-0.220362,84.86341
1017,108,-0.08923077,100.49261
1018,108,-0.08273756,114.14577
1019,108,-0.0930543,130.25638
1020,108,-0.10135747,145.0403
1021,108,-0.11273756,161.15651
1022,108,-0.14126697,175.7837
1023,108,-0.14210407,190.79153
1024,108,-0.1440724,205.01567
1025,108,-0.15022625,220.0515
1026,108,-0.16807692,235.1489
1027,108,-0.18377829,250.49821
1028,108,-0.19771492,261.62674
1029,108,-0.20226245,270.6001
1030,108,-0.20244344,280.86655
1031,108,-0.20373303,290.6124
1032,108,-0.21997738,299.64734
1033,108,-0.22223982,310.45117
1034,108,-0.23524886,319.9955
1035,108,-0.23438914,329.9933
1036,109,-0.013910972,10.673089
1037,109,-0.018442702,25.791355
1038,109,-0.037716407,41.15116
1039,109,-0.03909587,56.534298
1040,109,-0.050984737,71.12145
1041,109,-0.057499792,80.500374
1042,109,-0.08759314,109.66644
1043,109,-0.09877843,140.6825
1044,109,-0.12048974,171.68481
1045,109,-0.17057699,200.56406
1046,109,-0.19119692,229.74248
1047,109,-0.21289161,259.96252
1048,109,-0.22191629,288.37378
1049,110,-1.2779775,0.29782662
1050,110,-2.5914524,0.4771214
1051,110,-3.6110756,1.0035577
1052,110,-3.621154,1.9650216
1053,110,-3.3148508,2.7320442
1054,110,-2.3860693,3.9515305
1055,110,-1.7273712,5.002994
1056,110,-0.9770058,4.789003
1057,110,-0.4607103,4.8858714
1058,110,-0.28291342,5.958998
1059,110,-0.09225213,7.6922398
1060,110,-0.065594636,9.552996
1061,110,-0.001031903,19.82088
1062,110,0.05465646,24.923738
1063,111,-0.25738418,2.1324055
1064,111,-3.6645262,5.042133
1065,111,-4.128751,5.9495325
1066,111,-4.84702,8.466535
1067,111,-4.2761126,11.426017
1068,111,-3.9241962,14.197103
1069,111,-3.7495167,17.297503
1070,111,-3.46483,19.806158
1071,111,-3.5249743,21.344975
1072,111,-3.4509153,23.751627
1073,111,-3.242397,26.683144
1074,111,-3.0589063,29.269735
1075,111,-2.183079,41.513508
1076,111,-1.343136,56.669933
1077,111,-0.69319355,66.66683
1078,111,-0.38520557,71.835464
1079,112,-6.110195,7.126356
1080,112,-4.2160954,9.095435
1081,112,-2.2489908,34.047184
1082,112,-1.4951473,49.06455
1083,112,-1.161728,58.954006
1084,112,-1.2151507,64.22793
1085,113,-3.3371398,7.865321
1086,113,-3.0310297,11.959339
1087,113,-2.0697494,37.198673
1088,113,-1.0850693,57.176548
1089,113,-0.06415462,72.27739
1090,113,-0.40306914,82.17002
1091,113,-0.35027933,87.556854
1092,114,-8.425189,9.99114
1093,114,-5.162268,25.163122
1094,114,-4.0894675,35.0212
1095,114,-3.3040833,45.54308
1096,114,-3.071399,50.36293
1097,115,-6.501589,11.531944
1098,115,-4.645366,21.499166
1099,115,-3.6847892,29.207865
1100,115,-2.9434853,35.54365
1101,115,-2.302757,40.001945
1102,115,-2.1351027,43.074364
1103,116,-4.4154663,8.804972
1104,116,-3.627806,11.084167
1105,117,-5.1444645,4.6224546
1106,117,-5.635403,5.1080284
1107,117,-1.9856566,15.166835
1108,117,-1.6512927,23.183985
1109,117,-1.6035386,29.143929
1110,117,-1.724899,34.92502
1111,117,-1.9968221,37.294136
1112,118,-2.38,10.0
1113,119,-2.32,10.0
1114,120,-4.989103,8.460747
1115,120,-5.7034326,10.748316
1116,120,-6.187885,19.17722
1117,120,-6.339826,27.433191
1118,120,-6.4464374,35.789345
1119,120,-6.5039496,44.343174
1120,120,-6.4519095,53.09859
1121,120,-6.456497,61.364117
1122,120,-6.294848,69.73766
1123,120,-6.2465863,78.492836
1124,120,-6.0282626,86.870056
1125,120,-5.8666043,95.146355
1126,120,-5.708791,104.10313
1127,120,-5.4488864,112.28855
1128,121,-7.984982,4.960196
1129,121,-6.4477506,10.602817
1130,121,-6.1916723,19.27422
1131,121,-6.1925006,27.734476
1132,121,-6.552259,36.07422
1133,121,-6.609771,44.628048
1134,121,-6.5047965,52.997917
1135,121,-6.5622993,61.454502
1136,121,-6.40066,69.92529
1137,121,-6.2994733,78.39216
1138,121,-6.1378245,86.76571
1139,121,-5.9799824,95.43074
1140,121,-5.822121,103.90128
1141,121,-5.55092,112.476425
1142,122,-1.7090681,3.6135387
1143,122,-1.1347607,10.840616
1144,122,-0.8629723,15.728931
1145,122,-0.5438287,19.954763
1146,122,-0.31964734,24.873192
1147,122,-0.4740554,35.723846
1148,122,-0.47002518,45.841755
1149,122,-1.4770781,67.98472
1150,122,-2.7808564,102.33341
1151,123,-3.9075458,8.463364
1152,123,-2.6738634,13.327423
1153,123,-1.851617,14.462204
1154,123,-1.345821,13.117464
1155,123,-1.0294329,14.964607
1156,123,-0.7600375,21.245892
1157,123,-0.91770035,25.697533
1158,123,-1.3124511,30.819042
1159,123,-1.5492266,34.650803
1160,123,-1.7068895,39.10244
1161,123,-1.943415,45.46371
1162,123,-2.132448,52.44986
1163,123,-2.2106857,60.68327
1164,123,-2.3205438,68.92168
1165,123,-2.367224,76.51771
1166,124,-3.6703951,8.425871
1167,124,-2.1835027,15.779449
1168,124,-1.9930948,22.70561
1169,124,-2.0076551,35.355663
1170,124,-2.180378,47.398335
1171,124,-3.1269176,68.41677
1172,124,-3.994532,88.15796
1173,124,-4.4827056,107.83915
1174,124,-4.8758945,128.77011
1175,124,-5.0162473,148.39632
1176,124,-4.8082175,173.65892
1177,124,-4.4895797,198.27167
1178,125,-2.7697518,11.3924055
1179,125,-3.2437923,13.92405
1180,125,-3.8126411,21.518988
1181,125,-4.1918736,31.645569
1182,125,-5.1715574,51.898735
1183,125,-6.182844,77.21519
1184,125,-7.478555,126.582275
1185,125,-7.8577876,140.50633
1186,125,-7.9841986,162.02531
1187,125,-8.015801,184.81012
1188,125,-7.826185,203.79747
1189,125,-7.541761,217.72151
1190,125,-7.0045147,250.6329
1191,125,-6.024831,292.40506
1192,125,-4.5395036,355.6962
1193,125,-3.9706547,387.34177
1194,125,-3.6546276,410.1266
1195,125,-3.3069978,427.8481
1196,125,-3.0857787,454.4304
1197,125,-2.8961625,488.6076
1198,125,-2.6117382,518.98737
1199,125,-2.2325056,530.37976
1200,125,-1.8532732,540.50635
1201,125,-1.5688487,560.7595
1202,126,-12.021363,4.069656
1203,126,-11.002913,6.4132266
1204,126,-10.381821,11.987823
1205,126,-10.317029,22.085854
1206,126,-10.125039,31.529064
1207,126,-9.996539,42.24745
1208,126,-9.868257,51.07031
1209,126,-9.676195,61.145363
1210,126,-9.48406,71.852264
1211,126,-9.339725,81.935936
1212,127,-7.714052,2.6670392
1213,127,-7.0190024,5.0480866
1214,127,-6.355613,6.8039427
1215,127,-6.055372,8.636285
1216,127,-5.7386775,15.52004
1217,127,-5.296418,16.69061
1218,127,-5.0104704,29.899437
1219,127,-5.1672807,38.14664
1220,127,-5.63929,50.883247
1221,127,-6.032852,59.812176
1222,127,-6.4105425,69.36962
1223,127,-6.709371,78.278595
1224,127,-6.850226,87.786156
1225,127,-7.212127,97.34028
1226,127,-7.3213205,107.47303
1227,127,-7.3817344,128.33713
1228,127,-7.522506,138.47653
1229,127,-7.426276,149.82974
1230,127,-7.298302,162.43997
1231,127,-7.1551204,170.624
1232,127,-7.0745964,182.61237
1233,128,-3.205299,-2.0522325
1234,128,-2.3083322,2.7194607
1235,128,-1.7638551,5.074979
1236,128,-1.2668629,9.973042
1237,128,-1.0898503,14.9721985
1238,128,-1.280686,20.719461
1239,128,-1.4877768,25.208088
1240,128,-1.8378344,34.796967
1241,128,-2.0445411,41.18113
1242,128,-2.187764,45.017693
1243,128,-2.3622167,52.655434
1244,128,-2.4734416,56.481888
1245,128,-2.6477666,64.75147
1246,128,-2.8383462,71.76243
1247,129,-11.6380825,29.321941
1248,129,-11.323082,47.66988
1249,129,-10.802638,69.20034
1250,129,-10.487787,89.44221
1251,129,-10.252101,110.3054
1252,129,-10.063731,129.26866
1253,129,-9.812121,148.87123
1254,129,-9.513043,168.4798
1255,129,-9.245762,189.97829
1256,129,-9.025847,210.20818
1257,129,-8.710947,229.81873
1258,129,-8.364351,248.80197
1259,129,-8.176032,268.39655
1260,129,-7.877054,289.26773
1261,129,-7.672862,308.233
1262,129,-7.40553,329.1002
1263,129,-7.1856656,349.96136
1264,129,-7.044714,368.28735
1265,129,-6.7773314,388.52322
1266,129,-6.6207576,409.3764
1267,129,-6.400743,428.3437
1268,129,-6.291587,448.55957
1269,129,-6.1508355,469.41077
1270,130,-12.681875,22.876987
1271,130,-12.540022,29.839376
1272,130,-12.398319,38.695694
1273,130,-12.399171,49.42796
1274,130,-12.320909,60.170216
1275,130,-12.163884,75.34163
1276,130,-11.990987,89.88373
1277,130,-11.849785,105.05314
1278,130,-11.645743,125.91234
1279,130,-11.409455,139.19981
1280,130,-11.331544,154.36124
1281,131,-9.315315,15.796124
1282,131,-9.52027,22.74642
1283,131,-9.740991,31.592249
1284,131,-9.662162,40.43808
1285,131,-9.488739,50.5476
1286,131,-9.378378,61.288963
1287,131,-9.394144,81.508
1288,131,-9.52027,92.24937
1289,131,-9.614865,101.0952
1290,131,-9.882883,120.682396
1291,131,-10.1193695,141.53328
1292,131,-10.308558,161.75232
1293,131,-10.324325,181.97136
1294,131,-10.324325,200.92671
1295,131,-10.182432,261.58383
1296,131,-10.1193695,300.7582
1297,131,-10.135135,320.3454
1298,131,-10.009009,360.15164
1299,131,-9.882883,420.80875
1300,131,-9.835586,440.39597
1301,131,-9.819819,470.72452
1302,132,-11.688637,11.354079
1303,132,-11.975,15.769554
1304,132,-12.261364,20.815811
1305,132,-12.277273,29.646763
1306,132,-12.134091,41.00084
1307,132,-11.927273,51.093357
1308,132,-11.720454,61.18587
1309,132,-11.513637,70.647606
1310,132,-11.418181,79.47855
1311,132,-11.275,91.46342
1312,132,-11.131818,100.92515
1313,132,-11.147727,112.27923
1314,133,-7.1606336,10.135135
1315,133,-9.282805,19.636824
1316,133,-11.27828,39.907093
1317,133,-11.990951,58.910473
1318,133,-12.877828,79.18074
1319,133,-13.717195,101.35135
1320,133,-14.287331,119.08784
1321,133,-14.683258,139.35811
1322,133,-14.809955,157.72804
1323,133,-14.809955,169.13007
1324,133,-14.841629,191.30067
1325,133,-14.651584,210.30405
1326,133,-14.651584,224.8733
1327,133,-14.493213,239.44257
1328,133,-14.303167,261.6132
1329,133,-14.049774,284.41724
1330,133,-13.780543,309.75507
1331,133,-13.4638,330.65878
1332,133,-13.194571,354.72974
1333,133,-12.81448,381.33447
1334,133,-12.339367,414.9071
1335,133,-11.848416,449.1132
1336,133,-11.452489,470.65033
1337,133,-10.803167,503.58954
1338,133,-10.343891,528.29395
1339,134,-12.846154,109.58615
1340,134,-13.083711,117.820946
1341,134,-13.4638,126.05574
1342,134,-13.764706,138.09122
1343,134,-14.0181,150.1267
1344,134,-14.176471,160.89526
1345,134,-14.303167,175.46452
1346,134,-14.287331,197.0017
1347,134,-14.319004,214.73817
1348,134,-14.223982,233.74155
1349,134,-14.065611,248.3108
1350,134,-13.400453,312.28885
1351,134,-12.877828,350.2956
