id,borehole_id,temperature,depth
1352,134,-12.307693,391.4696
1353,134,-11.769231,428.8429
1354,134,-11.199095,467.4831
1355,134,-10.660633,506.12332
1356,134,-10.058824,550.46454
1357,134,-9.472851,594.1723
1358,134,-8.760181,643.58105
1359,134,-7.984163,687.9223
1360,134,-7.572398,715.79395
1361,134,-7.0497737,743.0321
1362,135,-7.7603874,16.35777
1363,135,-6.8590484,23.427994
1364,135,-6.6222095,29.78179
1365,135,-6.686251,39.259453
1366,135,-6.7502427,48.104736
1367,135,-6.5765944,53.18577
1368,135,-6.5617733,65.83533
1369,135,-7.085472,85.37299
1370,135,-7.576374,90.36998
1371,135,-8.14719,105.475006
1372,135,-8.876033,118.0305
1373,135,-9.716234,138.16052
1374,135,-10.52484,158.92693
1375,135,-11.017645,187.95427
1376,135,-11.240614,206.26521
1377,135,-11.368147,218.26437
1378,135,-11.432989,237.86008
1379,135,-11.339906,261.27008
1380,135,-11.262395,281.51614
1381,135,-11.026858,304.31177
1382,135,-10.869683,317.61172
1383,136,-4.1029787,4.4306087
1384,136,-4.213423,4.915314
1385,136,-4.3407917,5.3574967
1386,136,-4.4935246,5.6936135
1387,136,-4.6546717,5.923902
1388,136,-4.8581796,6.132452
1389,136,-5.0150537,6.2993755
1390,136,-5.1082854,6.319203
1391,136,-5.2269406,6.3386726
1392,136,-5.3541417,6.4848723
1393,136,-5.527953,6.6304154
1394,136,-5.6764364,6.94545
1395,136,-5.841905,7.3236704
1396,136,-5.956562,7.766032
1397,136,-6.0415945,8.272238
1398,136,-6.092693,8.715495
1399,136,-6.118392,9.201395
1400,136,-6.1271296,9.666392
1401,136,-6.101886,9.983875
1402,136,-6.017524,10.661602
1403,136,-5.713495,12.526367
1404,136,-5.409466,14.391132
1405,136,-4.9660144,16.976685
1406,136,-4.7337193,18.311893
1407,136,-4.5394998,19.540855
1408,136,-4.2821403,21.510672
1409,136,-4.1260204,22.675673
1410,136,-4.007904,23.607578
1411,136,-3.9573562,24.136835
1412,136,-3.915211,24.539124
1413,137,-4.3346753,2.0383177
1414,137,-4.513095,2.8391922
1415,137,-4.700073,3.7879386
1416,137,-4.865816,4.652417
1417,137,-5.035869,5.6436853
1418,137,-5.1508613,6.678014
1419,137,-5.2275987,7.5014634
1420,137,-5.2619877,8.367793
1421,137,-5.2751303,9.128714
1422,137,-5.267039,9.805366
1423,137,-5.2084236,11.053559
1424,137,-5.0653744,12.85263
1425,137,-4.8673244,14.800468
1426,137,-4.736628,15.965111
1427,137,-4.5005507,18.103762
1428,137,-4.03249,22.127304
1429,137,-3.8934143,23.461199
1430,137,-3.796508,24.435087
1431,138,-4.1439033,1.8718721
1432,138,-4.1484995,2.5060618
1433,138,-4.1402764,2.950156
1434,138,-4.093822,3.2256544
1435,138,-4.000698,3.3961012
1436,138,-3.8863642,3.5245638
1437,138,-3.755057,3.6109817
1438,138,-3.5645723,3.9519355
1439,138,-3.4927185,4.270076
1440,138,-3.5014205,4.6716475
1441,138,-3.539783,5.072801
1442,138,-3.6374793,5.494261
1443,138,-3.862449,6.18877
1444,138,-4.2104545,7.1563883
1445,138,-4.456562,7.766032
1446,138,-4.6815796,8.545108
1447,138,-4.8175907,9.2831545
1448,138,-4.894244,9.958612
1449,138,-4.907339,10.634966
1450,138,-4.8530207,11.988808
1451,138,-4.7860746,13.490821
1452,138,-4.6218867,15.374757
1453,138,-4.474421,16.856762
1454,138,-4.3353457,18.190657
1455,138,-4.137248,20.053928
1456,139,-1.8155305,1.9184189
1457,139,-6.351806,3.477118
1458,139,-12.5937,5.5918884
1459,139,-13.393363,7.631674
1460,139,-13.140795,9.565296
1461,139,-12.851369,10.703721
1462,139,-12.561944,11.842146
1463,139,-12.164005,13.435889
1464,139,-11.87532,15.597042
1465,139,-11.839944,16.8473
1466,139,-11.877624,18.77886
1467,139,-11.915138,20.483149
1468,139,-11.809998,25.597557
1469,139,-11.849898,30.5973
1470,139,-11.780956,35.597816
1471,139,-11.784494,40.484177
1472,140,-2.963038,0.8198286
1473,140,-4.1078076,1.7603872
1474,140,-6.6699862,3.7627501
1475,140,-7.6685605,5.720742
1476,140,-7.685089,7.991394
1477,140,-7.2472467,10.022134
1478,140,-6.991963,11.036471
1479,140,-6.5723023,13.067727
1480,140,-6.3709016,14.991668
1481,140,-6.2947044,19.75689
1482,140,-7.08725,29.995201
1483,140,-7.752939,39.66237
1484,140,-8.290944,49.89346
1485,140,-8.247309,59.881023
1486,141,-5.549199,0.56947607
1487,141,-7.368421,1.7084283
1488,141,-8.352403,2.5056949
1489,141,-9.096109,3.5307517
1490,141,-9.679634,4.4419136
1491,141,-9.874142,5.694761
1492,141,-9.679634,6.6059227
1493,141,-9.370709,7.403189
1494,141,-8.993135,8.656036
1495,141,-8.604119,9.453303
1496,141,-8.283752,10.70615
1497,141,-7.98627,12.528474
1498,141,-7.8146453,14.578588
1499,141,-7.8718534,19.703873
1500,141,-7.9633865,24.601366
1501,141,-8.043478,29.612757
1502,141,-8.112128,34.51025
1503,141,-8.203661,39.635536
1504,141,-8.272311,44.646923
1505,141,-8.306636,49.54442
1506,141,-8.363844,54.669704
1507,141,-8.386727,59.453304
1508,141,-8.409611,64.46469
1509,141,-8.409611,69.70387
1510,141,-8.352403,74.829155
1511,141,-8.329519,79.726654
1512,141,-8.226544,84.738045
1513,141,-8.318078,90.09112
1514,141,-8.135012,91.91344
1515,142,-4.3287673,1.5909091
1516,142,-6.520548,5.0
1517,142,-8.0,10.227273
1518,142,-7.739726,15.113636
1519,142,-7.589041,19.886364
1520,142,-7.5068493,24.886364
1521,142,-7.7260275,30.113636
1522,142,-8.260274,39.772728
1523,142,-8.643836,49.772728
1524,142,-8.972603,59.772728
1525,142,-9.054794,68.63636
1526,143,-13.333333,17.04142
1527,143,-13.259259,28.047337
1528,143,-13.101851,36.923077
1529,143,-12.990741,42.60355
1530,143,-12.824074,49.349113
1531,143,-12.675926,57.159763
1532,143,-12.574074,61.775146
1533,144,-13.185185,17.730497
1534,144,-13.37963,26.595745
1535,144,-13.324074,46.09929
1536,144,-13.027778,66.666664
1537,144,-12.787037,80.49645
1538,144,-12.601851,90.78014
1539,144,-12.490741,96.80851
1540,144,-12.398149,101.41844
1541,145,-1.4602885,1.0889275
1542,145,-3.9522579,2.0697865
1543,145,-6.9122,4.0544004
1544,145,-8.878881,6.1852427
1545,145,-9.695472,8.230302
1546,145,-9.758771,10.192631
1547,145,-9.702715,12.192509
1548,145,-9.525729,14.422261
1549,146,-7.6761565,1.7598968
1550,146,-9.699644,3.0141997
1551,146,-12.41637,5.0157776
1552,146,-13.286121,7.1285143
1553,146,-13.508897,8.9493685
1554,146,-13.510321,11.040591
1555,146,-13.281138,12.908061
1556,147,-6.896855,0.8017786
1557,147,-9.337462,1.4189832
1558,147,-10.759046,1.9136976
1559,147,-11.817599,2.4965043
1560,147,-12.5162945,3.6288383
1561,147,-13.91104,5.508977
1562,147,-14.325233,7.5731306
1563,147,-13.945414,10.507858
1564,147,-13.882749,11.971307
1565,147,-13.659457,16.516584
1566,147,-13.365569,21.371721
1567,147,-13.291931,26.52777
1568,147,-12.997515,31.306002
1569,147,-12.837417,34.464737
1570,148,-7.730364,0.50404805
1571,148,-9.286636,1.0812223
1572,148,-11.222509,1.8029076
1573,148,-13.3103075,2.5977192
1574,148,-15.13471,3.7050579
1575,148,-16.24123,5.1353703
1576,148,-16.36346,6.6649256
1577,148,-16.113407,9.352311
1578,148,-15.85991,11.42683
1579,148,-15.874543,14.031514
1580,148,-15.622337,16.335857
1581,148,-15.636539,18.863934
1582,148,-15.499678,21.4721
1583,148,-15.445879,25.380865
1584,149,-3.952482,5.1642137
1585,149,-4.099573,6.1692376
1586,149,-4.409484,7.023217
1587,149,-4.8667865,7.3403964
1588,149,-5.3472695,8.04348
1589,149,-5.7657075,8.899551
1590,149,-5.881821,9.749795
1591,149,-5.9048963,10.675338
1592,149,-5.811663,11.752822
1593,149,-5.633114,13.059936
1594,149,-5.1442327,15.671624
1595,149,-4.585419,19.12997
1596,149,-3.878944,24.512758
1597,149,-3.428462,28.975384
1598,149,-3.0943336,33.05479
1599,149,-2.6120927,41.37138
1600,149,-2.3161983,48.149727
1601,149,-2.0824091,54.46672
1602,149,-1.7083194,64.71268
1603,149,-1.2476968,81.432655
1604,149,-1.1149228,86.518135
1605,150,-4.3764133,4.350075
1606,150,-4.738029,5.076565
1607,150,-5.481992,6.221578
1608,150,-6.2466264,7.36699
1609,150,-6.690849,8.506227
1610,150,-7.114199,10.672947
1611,150,-7.341188,12.733095
1612,150,-7.4131985,14.48189
1613,150,-7.329991,17.15279
1614,150,-7.174612,18.897203
1615,150,-6.770992,21.56193
1616,150,-5.684202,29.35292
1617,150,-5.3632493,32.12203
1618,150,-5.124863,35.50946
1619,150,-4.5647225,45.777527
1620,150,-3.4552982,63.641373
1621,150,-2.283518,83.25142
1622,150,-1.101382,102.96406
1623,151,-4.128272,4.756447
1624,151,-4.9134784,6.4161987
1625,151,-5.926034,8.285909
1626,151,-6.525174,10.044863
1627,151,-6.9073415,11.388481
1628,151,-7.020816,12.521343
1629,151,-6.9999037,13.754404
1630,151,-6.834309,14.881887
1631,151,-6.482649,16.108574
1632,151,-5.8515797,19.077282
1633,151,-5.1270266,24.408327
1634,151,-4.5986347,30.873829
1635,151,-3.167997,52.843025
1636,151,-2.7009394,62.804523
1637,151,-2.1917973,76.56839
1638,151,-1.9211814,86.2253
1639,151,-1.6691543,106.5726
1640,152,-18.550869,9.9735775
1641,152,-18.341124,20.110813
1642,152,-18.356817,29.970327
1643,152,-18.242554,35.03878
1644,152,-18.109468,40.247746
1645,152,-18.032764,45.31686
1646,152,-17.937502,49.681416
1647,152,-17.841974,54.891045
1648,152,-17.746447,60.100674
1649,152,-17.651096,64.746925
1650,152,-17.536835,69.81538
1651,152,-17.422527,75.02467
1652,152,-17.345955,79.67125
1653,152,-17.23165,84.88055
1654,152,-17.040771,94.73643
1655,152,-16.718615,104.0266
1656,153,-6.7413282,1.4557337
1657,153,-6.100277,9.613529
1658,153,-6.0971475,19.613556
1659,153,-6.5077777,27.649021
1660,153,-6.598897,36.523937
1661,153,-6.5772963,45.537716
1662,153,-6.499358,54.550503
1663,153,-6.478066,62.578365
1664,153,-6.2874084,71.73001
1665,153,-6.191352,78.62979
1666,153,-5.982268,86.65434
1667,153,-5.8858147,94.821724
1668,153,-5.732495,104.67826
1669,153,-5.467161,112.420135
1670,154,-8.624222,1.0847222
1671,154,-10.8919525,6.0209265
1672,154,-10.51749,10.983335
1673,154,-10.739389,16.039001
1674,154,-11.208979,21.042627
1675,154,-11.788641,25.995571
1676,154,-12.166521,31.09928
1677,154,-12.443315,35.708122
1678,155,-0.46769887,4.8031874
1679,155,-0.23433572,14.740543
1680,155,-0.23846781,24.822388
1681,155,-0.24171236,34.742702
1682,155,-0.24609423,37.243904
1683,155,-0.24511634,39.82431
1684,155,-0.2468117,42.566723
1685,155,-0.24677715,43.615112
1686,155,-0.24584976,44.663258
1687,156,-1.230403,2.589699
1688,156,-0.7878393,12.552954
1689,156,-0.5320174,17.612015
1690,156,-0.37642002,21.599634
1691,156,-0.4857373,22.585524
1692,157,-3.0250416,4.5832505
1693,157,-3.3019547,24.814604
1694,157,-3.094157,43.885303
1695,157,-2.8678792,61.143604
1696,157,-2.629319,78.10077
1697,157,-2.4152608,94.14832
1698,157,-2.2011275,108.38163
1699,157,-1.9748245,125.03518
1700,157,-1.9442753,128.06203
1701,157,-1.8891737,130.78897
1702,158,-12.421149,8.845858
1703,158,-12.046491,17.79917
1704,158,-11.541946,27.595726
1705,158,-11.553262,37.658115
1706,158,-11.435557,47.707558
1707,158,-11.209471,58.6024
1708,158,-11.242939,68.02481
1709,158,-11.017936,77.84941
1710,158,-11.136984,87.70854
1711,158,-10.9975605,97.96988
1712,158,-10.880073,107.805275
1713,158,-11.020407,117.88061
1714,158,-10.859914,127.71169
1715,158,-10.655764,138.1806
1716,158,-10.323678,147.56631
1717,159,-11.305151,6.59318
1718,159,-11.51498,11.751897
1719,159,-11.054092,20.910627
1720,159,-10.325195,39.88965
1721,159,-9.74682,58.883774
1722,159,-9.641515,77.92537
1723,159,-9.665446,96.76586
1724,159,-9.8826885,115.83982
1725,159,-9.970913,134.90083
1726,159,-9.736372,154.14354
1727,159,-9.545271,172.96245
1728,159,-8.988182,192.17278
1729,159,-7.850724,211.11081
1730,159,-6.390935,229.80241
1731,159,-4.9089923,249.134
1732,159,-3.319967,268.02673
1733,160,-13.865006,5.8867373
1734,160,-14.7649975,9.081051
1735,160,-14.267281,12.135111
1736,160,-13.487118,28.647192
1737,160,-12.998874,43.583046
1738,160,-12.521599,58.30593
1739,160,-12.323323,73.59199
1740,160,-12.017856,88.54618
1741,160,-11.701746,103.39227
1742,160,-11.406706,118.66862
1743,160,-11.004692,133.39905
1744,160,-10.50548,148.54787
1745,160,-9.8560705,163.36052
1746,160,-8.991196,178.57968
1747,160,-8.158792,193.58804
1748,160,-7.33714,208.59747
1749,161,0.0,10.0
1750,162,-3.3641093,2.0454133
1751,162,-4.4168224,4.2867074
1752,162,-4.5440917,6.3945646
1753,162,-4.22845,10.446734
1754,162,-3.0093322,15.422928
1755,162,-2.0711231,26.095652
1756,162,-1.9090277,31.19413
1757,162,-0.47179756,68.8159
1758,162,-0.1312015,110.37016
1759,162,-0.13260193,148.92935
1760,162,-0.17353748,189.18008
1761,163,-3.4729495,9.913794
1762,163,-2.582897,14.870689
1763,163,-2.181501,18.103449
1764,163,-1.5357766,25.215517
1765,163,-0.8376963,33.405174
1766,163,-0.65445024,34.91379
1767,163,-0.4537522,38.793102
1768,163,-0.37521815,39.655174
1769,163,-0.32286212,42.672413
1770,163,-0.2792321,44.396553
1771,163,-0.2705061,46.551723
1772,163,-0.11343805,59.698277
1773,163,-0.10471204,80.38793
1774,163,-0.11343805,100.215515
1775,164,-0.023367617,40.121014
1776,164,-0.03249953,84.54535
1777,164,-0.06108983,107.58878
1778,164,-0.07465465,130.5587
1779,164,-0.13501698,153.48337
1780,164,-0.14365634,197.91336
1781,165,-0.01950085,25.158335
1782,165,-0.0519381,40.039017
1783,165,-0.0486488,53.853767
1784,166,-0.036159653,17.340534
1785,166,-0.03983393,36.979755
1786,166,-0.05236554,55.779236
1787,167,-6.3626943,0.48043925
1788,167,-5.5129533,2.8483186
1789,167,-4.849741,3.9121482
1790,167,-4.5181346,4.873027
1791,167,-3.9378238,5.9025393
1792,167,-1.9689119,12.800275
1793,167,-0.8704663,22.580645
1794,167,-0.1865285,30.576527
1795,167,0.062176164,34.900482
1796,167,0.0,39.94509
1797,168,-12.898449,0.019958436
1798,168,-13.398562,5.0188813
1799,168,-12.69869,9.830639
1800,168,-12.598801,14.876352
1801,168,-12.800331,19.945574
1802,168,-13.0957,25.022112
1803,168,-13.396764,30.005512
1804,168,-13.495925,35.06675
1805,168,-13.697469,39.948807
1806,168,-13.694262,45.00206
1807,168,-13.799117,49.970158
1808,168,-13.798754,55.023632
1809,168,-13.795552,59.983303
1810,168,-13.792358,64.849396
1811,168,-13.391036,70.05877
1812,169,-0.9856347,30.20496
1813,169,-1.001472,50.2753
1814,169,-1.0737748,70.84872
1815,169,-1.1522646,80.0973
1816,169,-1.2120322,102.217415
1817,169,-1.2404008,120.22635
1818,169,-1.2938831,140.80363
1819,169,-1.1623007,161.93375
1820,169,-1.1185278,180.47223
1821,169,-1.0746682,187.68716
1822,169,-0.6829474,236.66504
1823,169,-0.34455535,286.14664
1824,169,-0.33540878,320.63394
1825,169,-0.29163978,339.68713
1826,169,-0.30738655,347.91922
1827,170,-0.30195132,47.33107
1828,170,-0.3900639,84.37188
1829,170,-0.40289825,121.942894
1830,170,-0.3214921,141.51854
1831,170,-0.39065033,161.0632
1832,170,-0.50058246,180.08475
1833,170,-0.4128989,199.14699
1834,170,-0.37226272,217.68483
1835,170,-0.416319,236.20523
1836,171,-1.9324946,19.276064
1837,171,-2.020932,28.077106
1838,171,-2.0457602,37.328735
1839,171,-2.0595326,45.653618
1840,171,-2.023523,54.43165
1841,171,-1.9626182,64.129776
1842,171,-1.8574748,72.43266
1843,171,-1.7495598,81.659744
1844,171,-1.6112275,90.418846
1845,171,-1.4977815,99.644905
1846,171,-0.2085248,181.24277
1847,171,-0.1863581,187.7116
1848,171,-0.20843302,195.11331
1849,171,-0.230511,202.05267
1850,172,-2.1482084,18.391254
1851,172,-2.2917597,56.793015
1852,172,-2.131111,94.67616
1853,172,-1.8847381,131.61876
1854,172,-1.453081,168.06473
1855,172,-1.0048157,206.8194
1856,172,-0.5316734,243.72005
1857,172,-0.26317978,280.1962
1858,172,-0.262932,317.64667
1859,173,-2.4661229,36.019424
1860,173,-2.651187,69.80534
1861,173,-2.523632,121.56517
1862,173,-2.0144925,165.39444
1863,173,-1.4998373,206.91093
1864,173,-1.154002,229.50223
1865,173,-0.70308435,251.14937
1866,173,-0.5259527,272.3848
1867,173,-0.4041338,293.16812
1868,174,-0.081555836,20.558002
1869,174,-0.112923466,40.602055
1870,174,-0.106649935,59.61821
1871,174,-0.11919699,80.17621
1872,174,-0.1599749,100.22026
1873,174,-0.17879549,120.26432
1874,174,-0.20075282,140.82233
1875,174,-0.21643664,159.32452
1876,174,-0.26035133,179.88252
1877,175,-0.6441256,82.26074
1878,175,-0.14897043,141.55406
1879,175,-0.19314872,176.03038
1880,175,-0.18392736,200.73825
1881,175,-0.1903898,225.44289
1882,175,-0.19677351,239.85338
1883,175,-0.19370365,248.60405
1884,176,-2.3619823,32.892803
1885,176,-2.3243413,53.964756
1886,176,-2.2553325,73.49486
1887,176,-2.1518192,92.51102
1888,176,-2.0765371,113.069016
1889,176,-0.18820578,242.07048
1890,176,-0.1944793,258.51688
1891,176,-0.2195734,272.39352
1892,176,-0.18506901,287.81204
1893,176,-0.23212045,302.71658
1894,177,-2.4716537,36.020447
1895,177,-2.6484275,68.88013
1896,177,-2.6067464,98.92529
1897,177,-2.1944692,132.1384
1898,177,-1.5443634,164.84515
1899,177,-0.91361904,197.09314
1900,177,-0.44602904,230.75835
1901,177,-0.3047691,264.02158
1902,177,-0.3073174,296.84903
1903,178,-2.3057187,36.914463
1904,178,-2.4935575,69.313835
1905,178,-2.4020762,102.58626
1906,178,-2.2609265,119.20483
1907,178,-2.2110345,136.30263
1908,178,-1.9343822,151.97142
1909,178,-1.7130426,167.18811
1910,178,-1.4612643,185.17326
1911,178,-1.3090526,201.78978
1912,179,-0.899847,10.037497
1913,179,-0.40039197,20.040792
1914,179,-0.29814473,30.180895
1915,179,-0.30307657,40.302734
1916,180,-16.679287,1.2173839
1917,180,-16.255833,2.0465055
1918,180,-15.7976055,3.6889694
1919,180,-15.657672,5.7244773
1920,180,-15.800135,7.3425555
1921,180,-15.802663,10.996141
1922,180,-15.592621,13.846426
1923,180,-15.085418,21.309715
1924,180,-14.612332,27.012436
1925,180,-13.423782,45.599773
1926,180,-13.092972,52.649937
1927,180,-12.480983,61.876663
1928,180,-11.433022,79.37572
1929,180,-10.838887,88.87237
1930,180,-10.1573515,99.72578
1931,180,-9.652584,110.70734
1932,180,-9.145849,118.84721
1933,180,-8.607151,131.85997
1934,180,-8.345699,137.01282
1935,180,-8.259797,140.53467
1936,181,-17.22763,2.1423755
1937,181,-17.088165,4.8544736
1938,181,-15.713576,9.917184
1939,181,-15.0455885,14.8158865
1940,181,-14.76647,19.969446
1941,181,-13.730838,29.754658
1942,181,-13.614097,39.773212
1943,181,-12.514913,59.84546
1944,181,-11.292057,79.92273
1945,181,-10.015732,99.32556
1946,181,-8.986937,118.98899
1947,181,-7.8884087,140.00847
1948,181,-7.017402,157.9063
1949,181,-6.0418897,177.97353
1950,181,-5.5011315,188.0093
1951,181,-4.977947,197.90903
1952,181,-4.8049254,203.1936
1953,181,-4.437095,207.80948
1954,181,-4.3338065,211.738
1955,182,-0.5129706,1.8920145
1956,182,-0.7222526,3.9002972
1957,182,-0.8195208,4.9705853
1958,182,-0.9020524,5.840389
1959,182,-0.95064664,7.8397593
1960,182,-0.8842497,9.965863
1961,182,-0.5185143,14.870711
1962,182,-0.12624325,19.774086
1963,182,-0.05239746,24.761679
1964,182,-0.04769958,34.877907
1965,183,-0.37293255,1.4849125
1966,183,-0.88147336,3.6429048
1967,183,-1.0023341,4.514834
1968,183,-1.0789653,5.5174217
1969,183,-1.0744866,7.5804043
1970,183,-0.9491235,9.6366825
1971,183,-0.5509575,14.473175
1972,183,-0.17342487,19.51048
1973,183,-0.055356726,24.362509
1974,183,-0.06245244,34.47939
1975,184,-1.27,7.24
1976,185,-0.2,8.35
1977,186,-3.7333333,1.0295359
1978,186,-3.5866666,5.164557
1979,186,-3.4933333,6.9029536
1980,186,-3.4,8.523207
1981,186,-3.3333333,9.974684
1982,187,-8.747772,2.2620308
1983,187,-6.5391655,4.1134477
1984,187,-5.7261744,5.2983394
1985,187,-4.623627,7.4739757
1986,187,-4.005471,9.278059
1987,187,-3.4259818,10.991707
1988,187,-2.7302432,12.798099
1989,187,-2.3254406,14.595832
1990,187,-1.881345,16.037598
1991,188,-0.7568519,2.5891364
1992,188,-1.8050997,3.182929
