time,T10,T30,T130,T230
12.08.17 14:00,1.23,-1.04,-0.8,-7.77
12.08.17 15:00,1.23,-0.98,-2.31,-7.8
12.08.17 16:00,0.82,-0.85,-3.52,-7.88
12.08.17 17:00,0.68,-0.71,-3.72,-7.92
12.08.17 18:00,0.51,-0.64,-3.84,-7.93
12.08.17 19:00,0.54,-0.1,-3.91,-7.93
12.08.17 20:00,0.32,0.05,-3.97,-7.94
12.08.17 21:00,0.27,0.13,-4.02,-7.95
12.08.17 22:00,0.2,0.26,-4.04,-7.95
12.08.17 23:00,0.15,0.24,-4.07,-7.95
13.08.17 00:00,0.12,0.22,-4.08,-7.95
13.08.17 01:00,0.78,0.18,-4.08,-7.93
13.08.17 02:00,0.74,0.18,-4.09,-7.93
13.08.17 03:00,0.69,0.13,-4.11,-7.92
13.08.17 04:00,0.79,-0.02,-4.11,-7.92
13.08.17 05:00,0.9,-0.32,-4.11,-7.92
13.08.17 06:00,0.99,-0.56,-4.11,-7.92
13.08.17 07:00,1.05,-0.93,-4.09,-7.92
13.08.17 08:00,1.12,-1.33,-4,-7.96
13.08.17 09:00,1.12,-1.54,-4.02,-7.93
13.08.17 10:00,1.14,-1.66,-4.02,-7.92
13.08.17 11:00,1.14,-1.75,-4.02,-7.92
13.08.17 12:00,1.32,-1.75,-3.98,-7.92
13.08.17 13:00,1.3,-1.8,-4,-7.92
13.08.17 14:00,1.46,-1.79,-3.98,-7.92
13.08.17 15:00,1.35,-1.83,-4.01,-7.9
13.08.17 16:00,1.39,-1.83,-4.02,-7.88
13.08.17 17:00,1.34,-1.88,-4.04,-7.87
13.08.17 18:00,1.27,-1.9,-4.04,-7.87
13.08.17 19:00,1.19,-1.95,-4.07,-7.85
13.08.17 20:00,1.11,-1.99,-4.08,-7.86
13.08.17 21:00,1.07,-2.01,-4.08,-7.85
13.08.17 22:00,1.05,-2.04,-4.07,-7.85
13.08.17 23:00,1.04,-2.06,-4.07,-7.85
14.08.17 00:00,1.03,-2.08,-4.07,-7.85
14.08.17 01:00,1.03,-2.1,-4.06,-7.85
14.08.17 02:00,1.04,-2.11,-4.06,-7.85
14.08.17 03:00,1.05,-2.11,-4.06,-7.84
14.08.17 04:00,1.03,-2.11,-4.04,-7.83
14.08.17 05:00,1.05,-2.11,-4.02,-7.82
14.08.17 06:00,1.06,-2.11,-4.02,-7.82
14.08.17 07:00,1.09,-2.11,-4.02,-7.82
14.08.17 08:00,1.17,-2.06,-4,-7.82
14.08.17 09:00,1.27,-2.03,-3.99,-7.81
14.08.17 10:00,1.37,-1.98,-3.96,-7.81
14.08.17 11:00,1.34,-1.99,-3.96,-7.79
14.08.17 12:00,1.27,-2,-3.96,-7.79
14.08.17 13:00,1.34,-1.96,-3.94,-7.79
14.08.17 14:00,1.54,-1.88,-3.89,-7.79
14.08.17 15:00,1.79,-1.78,-3.82,-7.79
14.08.17 16:00,1.75,-1.7,-3.82,-7.78
14.08.17 17:00,1.65,-1.64,-3.86,-7.76
14.08.17 18:00,1.13,-1.74,-3.93,-7.75
14.08.17 19:00,1.11,-1.82,-3.96,-7.73
14.08.17 20:00,1.08,-1.85,-3.97,-7.73
14.08.17 21:00,0.96,-1.89,-3.99,-7.72
14.08.17 22:00,0.43,-1.9,-4.02,-7.72
14.08.17 23:00,0.31,-1.93,-4.02,-7.72
15.08.17 00:00,0.25,-1.94,-4.02,-7.72
15.08.17 01:00,0.08,-1.94,-4.02,-7.72
15.08.17 02:00,-0.05,-1.94,-4,-7.72
15.08.17 03:00,-0.1,-1.94,-3.99,-7.72
15.08.17 04:00,-0.17,-1.94,-3.96,-7.72
15.08.17 05:00,-0.3,-1.94,-3.96,-7.7
15.08.17 06:00,-0.68,-1.92,-3.91,-7.69
15.08.17 07:00,-1.37,-1.86,-3.86,-7.68
15.08.17 08:00,-1.31,-1.78,-3.81,-7.66
15.08.17 09:00,-0.59,-1.69,-3.75,-7.66
15.08.17 10:00,0.1,-1.59,-3.68,-7.66
15.08.17 11:00,0.22,-1.53,-3.63,-7.66
15.08.17 12:00,0.85,-1.45,-3.6,-7.66
15.08.17 13:00,1.53,-1.41,-3.59,-7.65
15.08.17 14:00,1.79,-1.42,-3.59,-7.63
15.08.17 15:00,1.41,-1.51,-3.62,-7.63
15.08.17 16:00,1.31,-1.52,-3.63,-7.62
15.08.17 17:00,0.96,-1.61,-3.68,-7.62
15.08.17 18:00,0.57,-1.7,-3.73,-7.62
15.08.17 19:00,0.34,-1.76,-3.77,-7.61
15.08.17 20:00,0.17,-1.81,-3.78,-7.6
15.08.17 21:00,0.09,-1.84,-3.8,-7.6
15.08.17 22:00,0.03,-1.88,-3.82,-7.59
15.08.17 23:00,-0.02,-1.89,-3.84,-7.59
16.08.17 00:00,-0.06,-1.9,-3.84,-7.59
16.08.17 01:00,-0.5,-1.92,-3.84,-7.59
16.08.17 02:00,-1.31,-1.93,-3.84,-7.59
16.08.17 03:00,-1.84,-1.94,-3.84,-7.57
16.08.17 04:00,-2.05,-1.94,-3.84,-7.56
16.08.17 05:00,-1.91,-1.93,-3.81,-7.56
16.08.17 06:00,-1.68,-1.93,-3.78,-7.56
16.08.17 07:00,-1.42,-1.93,-3.78,-7.55
16.08.17 08:00,-0.99,-1.88,-3.74,-7.54
16.08.17 09:00,-0.48,-1.83,-3.71,-7.54
16.08.17 10:00,-0.23,-1.84,-3.69,-7.52
16.08.17 11:00,-0.33,-1.92,-3.72,-7.52
16.08.17 12:00,-0.26,-1.94,-3.72,-7.52
16.08.17 13:00,-0.13,-1.93,-3.71,-7.52
16.08.17 14:00,-0.03,-1.94,-3.71,-7.52
16.08.17 15:00,-0.07,-1.96,-3.72,-7.52
16.08.17 16:00,-0.12,-1.99,-3.72,-7.52
16.08.17 17:00,-0.17,-1.98,-3.71,-7.52
16.08.17 18:00,-0.18,-1.97,-3.72,-7.5
16.08.17 19:00,-0.54,-2.02,-3.76,-7.5
16.08.17 20:00,-1.17,-2.08,-3.78,-7.49
16.08.17 21:00,-1.87,-2.12,-3.78,-7.49
16.08.17 22:00,-2.45,-2.15,-3.78,-7.49
16.08.17 23:00,-2.92,-2.17,-3.8,-7.48
17.08.17 00:00,-3.31,-2.21,-3.81,-7.47
17.08.17 01:00,-3.64,-2.23,-3.82,-7.46
17.08.17 02:00,-3.9,-2.25,-3.84,-7.46
17.08.17 03:00,-4.17,-2.28,-3.82,-7.46
17.08.17 04:00,-4.42,-2.32,-3.81,-7.46
17.08.17 05:00,-4.45,-2.33,-3.8,-7.46
17.08.17 06:00,-4.21,-2.33,-3.78,-7.46
17.08.17 07:00,-3.65,-2.32,-3.75,-7.46
17.08.17 08:00,-2.88,-2.26,-3.71,-7.46
17.08.17 09:00,-1.89,-2.2,-3.65,-7.43
17.08.17 10:00,-0.85,-2.14,-3.61,-7.41
17.08.17 11:00,-0.05,-2.07,-3.56,-7.4
17.08.17 12:00,0.27,-2.01,-3.54,-7.4
17.08.17 13:00,0.86,-1.99,-3.54,-7.4
17.08.17 14:00,1.21,-1.97,-3.54,-7.4
17.08.17 15:00,1.43,-1.99,-3.54,-7.4
17.08.17 16:00,1.31,-2.02,-3.59,-7.4
17.08.17 17:00,1.03,-2.08,-3.63,-7.39
17.08.17 18:00,0.68,-2.14,-3.68,-7.4
17.08.17 19:00,0.37,-2.19,-3.72,-7.38
17.08.17 20:00,0.13,-2.24,-3.77,-7.38
17.08.17 21:00,0.07,-2.25,-3.78,-7.37
17.08.17 22:00,0.02,-2.25,-3.79,-7.37
17.08.17 23:00,-0.01,-2.25,-3.81,-7.36
18.08.17 00:00,-0.13,-2.26,-3.83,-7.35
18.08.17 01:00,-0.95,-2.28,-3.84,-7.37
18.08.17 02:00,-1.99,-2.27,-3.84,-7.35
18.08.17 03:00,-2.69,-2.27,-3.84,-7.33
18.08.17 04:00,-2.9,-2.27,-3.84,-7.33
18.08.17 05:00,-2.89,-2.26,-3.83,-7.33
18.08.17 06:00,-2.67,-2.24,-3.8,-7.33
18.08.17 07:00,-2.09,-2.19,-3.77,-7.33
18.08.17 08:00,-1.19,-2.12,-3.72,-7.33
18.08.17 09:00,-0.15,-2.02,-3.65,-7.33
18.08.17 10:00,0.24,-1.93,-3.61,-7.31
18.08.17 11:00,0.81,-1.83,-3.55,-7.3
18.08.17 12:00,1.37,-1.76,-3.54,-7.28
18.08.17 13:00,1.81,-1.71,-3.52,-7.27
18.08.17 14:00,1.91,-1.7,-3.54,-7.27
18.08.17 15:00,1.57,-1.71,-3.54,-7.27
18.08.17 16:00,1.19,-1.74,-3.59,-7.27
18.08.17 17:00,0.89,-1.8,-3.62,-7.27
18.08.17 18:00,0.68,-1.87,-3.66,-7.27
18.08.17 19:00,0.53,-1.91,-3.69,-7.27
18.08.17 20:00,0.36,-1.94,-3.72,-7.27
18.08.17 21:00,0.24,-1.98,-3.73,-7.27
18.08.17 22:00,0.13,-2,-3.75,-7.26
18.08.17 23:00,0.04,-2,-3.78,-7.25
19.08.17 00:00,0.04,-2,-3.78,-7.24
19.08.17 01:00,0.04,-2,-3.78,-7.24
19.08.17 02:00,0.07,-2,-3.78,-7.24
19.08.17 03:00,0.09,-1.99,-3.77,-7.22
19.08.17 04:00,0.14,-1.96,-3.75,-7.23
19.08.17 05:00,0.2,-1.94,-3.73,-7.22
19.08.17 06:00,0.32,-1.89,-3.72,-7.21
19.08.17 07:00,0.49,-1.83,-3.7,-7.21
19.08.17 08:00,0.77,-1.77,-3.66,-7.21
19.08.17 09:00,0.9,-1.71,-3.63,-7.21
19.08.17 10:00,1.04,-1.65,-3.61,-7.21
19.08.17 11:00,1.47,-1.58,-3.58,-7.21
19.08.17 12:00,1.79,-1.49,-3.54,-7.21
19.08.17 13:00,1.48,-1.41,-3.5,-7.21
19.08.17 14:00,1.23,-1.37,-3.48,-7.19
19.08.17 15:00,1.09,-1.39,-3.52,-7.19
19.08.17 16:00,0.91,-1.44,-3.54,-7.18